conversation_id,vader_pos,vader_neg,vader_neu,vader_compound,tb_polarity,tb_subjectivity
26c5dc109920789f9199ff9b37acb8c1,0.154,0.049,0.796,0.9976,0.07803916494133889,0.5827087646652863
e87a1aeb9aafa35c00da39ddeb1139a0,0.127,0.0,0.873,0.4939,0.0,0.1
c3415a9e401ff379f29fe3ce02e500dc,0.157,0.026,0.818,0.9978,0.20223809523809522,0.43892063492063493
ec6578cd9d69130a769ea307b6e7a874,0.068,0.009,0.924,0.9874,0.05123282514586862,0.5521080368906456
c9fdedb0e222c9251e5fab2b0784240c,0.177,0.026,0.797,0.9986,0.217635189669088,0.45973231100349754
01e1f36d3f0cf0c4acb8e15bc7f4ed10,0.067,0.007,0.926,0.9814,0.03855981416957027,0.6018292682926831
bf21a7138ef8028bee411c1f271ef94c,0.158,0.068,0.773,0.9956,0.05279534351736969,0.5062587144038756
a0d800583ab19bb20299af3925f9d6cf,0.064,0.011,0.925,0.9843,0.05363590310398822,0.49302984249792775
cc9c65c7200e499761e9b8bf6979f904,0.179,0.089,0.732,0.981,0.23345454545454547,0.5531818181818182
0bdd8d0421b41716c666fc6450302b9e,0.092,0.021,0.887,0.9808,0.18940217391304348,0.46847826086956523
59592d669b23b75896c7370f1a76fdda,0.057,0.063,0.88,-0.6237,0.14179951690821252,0.5172705314009661
f72a528e402f0461f09ae895c64d00de,0.204,0.013,0.783,0.9989,0.4361635220125787,0.6059748427672957
d149690d31daeaf8d00da8be0522be83,0.089,0.144,0.767,-0.9941,-0.07244897959183673,0.4282312925170068
76cddbd357ce9d6e087c0d51c14ce218,0.064,0.018,0.918,0.975,0.049523809523809526,0.5918750000000002
7f6c0fedf32e93a2d4475568848d9387,0.152,0.13,0.718,0.9703,0.09581161056376569,0.5438245758073343
db97fe0d462176b10c3fefea3c8daffc,0.138,0.003,0.859,0.9982,0.173639455782313,0.46870748299319726
c82a3047c7494a9725c716ef85530a71,0.0,0.0,1.0,0.0,0.0,0.0
e8fa890f242ecddda1eb6ec24f0d8f75,0.201,0.008,0.79,0.9993,0.32326388888888885,0.6038194444444444
b6c9e101545621fe21b57cf071ea4fbb,0.179,0.025,0.796,0.997,0.155996780996781,0.43039072039072035
f577b18c96d4b4b634767b00d305cbcf,0.23,0.031,0.739,0.9994,0.3421898835291693,0.5663637652030508
0e84913586e00ed2d3be04732884ecd3,0.08,0.009,0.911,0.9902,0.050793650793650794,0.5576923076923078
574408820417da162608d8860776bb65,0.134,0.053,0.813,0.996,0.10632407407407404,0.48447354497354495
19c833c0b35989e84560dd9e30b72a95,0.111,0.016,0.873,0.9828,0.04523809523809524,0.5217142857142858
8003c7d8502008c22a41f3d6596a8ce1,0.248,0.009,0.743,0.9995,0.3686763468013469,0.6132410413660416
bd25d40df389c05875cff8eda739125f,0.275,0.008,0.716,0.9995,0.3218062549695202,0.6651765468091998
7b97ab1cf7178c1f6de91453eee84d70,0.204,0.057,0.738,0.9995,0.2065956311769991,0.5709883198562443
cbb219e975240b02c0ebe08caa16603a,0.013,0.078,0.909,-0.8502,-0.10555555555555558,0.3722222222222222
300215ae4bc4dd1df1650b761cd34d80,0.0,0.0,1.0,0.0,-0.2,0.3
dc357f038688b5b420f9b5dd2a73e2d5,0.079,0.009,0.912,0.9907,0.04916943521594685,0.5831395348837211
849293a7b93f18fda1ef518951a7dd30,0.141,0.053,0.806,0.997,0.15420013227513227,0.49082751322751317
72f2b575ca5e5a8fb1ae187235e5a8c0,0.175,0.028,0.796,0.9978,0.30391022021456804,0.7154197252023337
c49eaadbe1ef28a64abc7555a0135342,0.237,0.014,0.749,0.9995,0.2637167729930888,0.5752328738512948
a79eb4213cf8f370d6281199124cbb3a,0.167,0.121,0.711,0.9891,0.06911487758945385,0.5383709981167607
bb9722f85f0864ed78056f48e1fbd013,0.093,0.037,0.87,0.9922,0.09061804248102324,0.4409604551431475
c59391e88aa99a2271965a94d13b90cc,0.234,0.014,0.752,0.9993,0.32864598364598363,0.6085113035113036
fccc18a3fb9117bcaf0836ad555735b2,0.114,0.104,0.782,0.9682,0.041700205176767674,0.4856898786976911
ad182f5728ed328e64b818a87b118c20,0.192,0.018,0.79,0.999,0.25351351351351353,0.6131531531531529
3155c029401c279a2183706e64536aa0,0.0,0.0,1.0,0.0,0.0,0.0
8ef170b0972d97286411c30e6b3ce7af,0.126,0.0,0.874,0.875,-0.041666666666666664,0.3464285714285714
350ed59a5a7f906fc03dd84e75ca226e,0.073,0.017,0.909,0.9867,0.042023809523809526,0.5787500000000002
47ee659ffff65a2cc7f42ea2a7626806,0.141,0.038,0.821,0.9493,0.11166666666666666,0.3305555555555555
3d131458e0723b91555df01c607f39ee,0.236,0.008,0.756,0.9996,0.3330606060606061,0.5242121212121212
cbe3d89de697c85b2f92b43cf98c652e,0.101,0.027,0.872,0.9805,0.035550082101806234,0.5083743842364532
2682d8a7d1f7b33674d833f0fb3d9077,0.118,0.038,0.844,0.9963,0.14953912208010567,0.5423722452410976
8a25422331c413d65940a906a32af6ee,0.05,0.04,0.91,0.6395,-0.04873015873015875,0.39312169312169315
b496a04da850de3d7a151638a2ba555a,0.13,0.024,0.846,0.9998,0.169121778779313,0.48696495538961304
916c554dcdfeee80c790d0a2a486aff3,0.188,0.024,0.789,0.9978,0.4252253069196429,0.5306746031746032
6b354b56aeac969276b6806e3b5f997d,0.194,0.034,0.772,0.9989,0.17597127739984883,0.5226429831191737
db1a82f23602cbd8365a10655f733bb4,0.246,0.078,0.676,0.9974,0.15558823529411764,0.536470588235294
d5553145cc9808e4d1937ea68fd63565,0.194,0.03,0.777,0.9988,0.2652415293040294,0.5311784569597071
dfaec3d6e89dca13d7396e356cbb006c,0.234,0.043,0.723,0.9979,0.10728354978354979,0.5732142857142858
861369ccf632f859b3aee61d0ad7216d,0.0,0.0,1.0,0.0,0.0,0.09
139ed414ac18c26700f3b3f26d400379,0.0,0.014,0.986,-0.4696,0.022222222222222223,0.25
6e5760fc4aa35125dc2197d310aa2e90,0.144,0.109,0.747,0.9823,0.14754672299027136,0.5553622631848437
2251eb3a9ddea5f01e27d756ca657413,0.201,0.142,0.657,0.9915,0.15294642857142857,0.4727232142857144
f609014129bb4b60fbe5df2b741202dc,0.193,0.092,0.715,0.999,0.23427840434419378,0.5476555973266501
a15fafa9c560c1fecd6290ae8336cd91,0.253,0.045,0.702,0.9993,0.2876225490196078,0.5661764705882353
38a49cf37dd3bf32479ec3080704d9c6,0.028,0.053,0.919,0.1018,-0.12708333333333335,0.4520833333333334
d9170c612016eb0dd6cef9b4edede889,0.062,0.041,0.897,0.7181,-0.05882352941176475,0.4264705882352941
fb6eed391fa5f3ae74500654f02772be,0.124,0.092,0.783,0.9966,0.06344901556310953,0.5199846983739601
a1bb3dabf43ff2b087a169e5ff4943fc,0.166,0.035,0.799,0.9977,0.1391549953314659,0.5063632119514472
adb6297aa9a701360044e9f35f27c20c,0.199,0.074,0.727,0.9973,0.16726857617268576,0.4693441261934415
0ea97f8fdbec754e6eb7299fc2ce92c6,0.061,0.036,0.903,0.6486,0.1159090909090909,0.3910839160839161
963ceab463b662f0d0d27c5e5b354f8c,0.056,0.096,0.849,-0.89,0.3,0.565
7f780423584ccd13562f838ca9496b1d,0.107,0.008,0.884,0.9791,0.23620129870129866,0.45892857142857135
57981864902f698a05cbc0ebf368e0e8,0.179,0.004,0.816,0.9991,0.15675509449899694,0.43160345751809176
47e9b82dabe8453401a5fd10b5eab810,0.0,0.0,1.0,0.0,0.0,0.0
fa0d6e32991c5f125b5b2267e43414bc,0.121,0.011,0.868,0.9963,0.20074023199023194,0.4143620268620269
edf4b55a063f469fce3c0b9271c66809,0.131,0.133,0.736,-0.2934,0.16483918128654967,0.5842105263157895
a4d5f226ff3f928254c60d80ada499b3,0.126,0.109,0.765,0.6501,0.10281412203053995,0.3936594085847816
9c7ab3b292140809f9cb07f3ffe2a42f,0.139,0.061,0.8,0.9997,0.14051236977537546,0.5374344185037827
ec96adb766f4c56b78dad5c38dc1001a,0.0,0.0,1.0,0.0,0.0,0.27936507936507937
bded6f66f8ab045628ff19a9f914b5c0,0.102,0.034,0.865,0.9844,0.13134648370497432,0.5690585096245474
7e773ad0d9fe033b5578517f3026f9c1,0.107,0.106,0.787,0.8094,0.04055656395223326,0.44347834361613886
f1c2ff9ecac5466990e032c2b90f6648,0.033,0.0,0.967,0.4215,0.024536796536796527,0.3705281385281385
8611ccf1e5b2d7b5cd745891eda5e269,0.054,0.0,0.946,0.9661,0.021153846153846155,0.4115384615384616
0ff33f4f6cfeb279b1cc40c3d067711b,0.04,0.049,0.911,-0.2382,0.1392857142857143,0.5339285714285714
64382a52f474f6da3b7ff6b23efcf8a6,0.156,0.115,0.729,0.989,0.0805,0.42557142857142866
4e9b862c216d84707f2c8d3ad372395f,0.047,0.006,0.947,0.977,0.004444444444444444,0.4123765432098765
b0f37a2e056adc18e8e9f913ba2faeb2,0.243,0.063,0.694,1.0,0.20441690935327284,0.5707707464252918
d04ef425a2694ee326b522cdfaaa3663,0.18,0.115,0.705,0.973,0.05613636363636361,0.6032323232323231
b5429c08646c04d3708eef97faafc1f5,0.17,0.103,0.727,0.9974,0.25752232142857145,0.495610119047619
7e19896b45e369a3c66f453a4134a2a6,0.13,0.028,0.842,0.9336,0.20694444444444446,0.5708333333333334
bbf5aeb979c41dba933fd50761b71a65,0.17,0.018,0.812,0.998,0.41538682277318656,0.657518365472911
b9551af52a0f065328bfda73a7c59556,0.113,0.036,0.851,0.9032,0.096875,0.5734375
32335d6c3690ab970ab2d991b3af8d45,0.23,0.108,0.662,0.9983,0.06500385208012327,0.6370184899845918
a09908b3906ffd26595c5ec4b023da8b,0.082,0.013,0.905,0.9995,0.07569097569097566,0.32533133533133546
7fb3af8a8aaa18eede1b6a005e3d50b1,0.311,0.042,0.647,0.9997,0.4273033126293995,0.6226449275362321
5ed0c9b9a375f47384fb7123f3a6ba5e,0.073,0.045,0.882,0.4854,0.05384615384615384,0.49615384615384617
d3759f40d34345214682c958c61a537f,0.05,0.012,0.938,0.9957,0.04436497086873026,0.3664168538228692
ade54ef5837a05f24c39c39a91d9b1bf,0.173,0.034,0.793,0.9979,0.21998236331569665,0.5547751322751323
a1982c0cf025d36c72f80df7ceb3d0a9,0.165,0.119,0.717,0.861,0.15738514957264957,0.6518429487179488
e4143a9a093e9d9ee9002b1d6e6dfc8c,0.063,0.0,0.937,0.8689,-0.019642857142857146,0.6648809523809524
8025958d0331e9b9a1236f07e64c2866,0.105,0.14,0.755,-0.992,-0.03018140589569161,0.5227664399092969
81f3bc9c077fd43228e92cbb64b20a25,0.194,0.036,0.771,0.999,0.2685757575757576,0.5712121212121211
20cb320c663e8576e0dbae332dd73454,0.171,0.008,0.821,0.999,0.33433372183372195,0.5569230769230769
d7b994e256fc13cc9e4cfed7a0377beb,0.197,0.042,0.761,0.9571,0.06875,0.35295138888888883
c0f6216ea6537dbf96adb404abd6ca2d,0.097,0.055,0.849,0.9642,0.10454545454545454,0.4396464646464646
c108fb65db0612d40d3d26dbbfbcdda4,0.183,0.0,0.817,0.9957,0.363888888888889,0.43595679012345684
6b67b7ee9ede264df67cfb023cfbb79d,0.186,0.0,0.814,0.9973,0.12787433155080213,0.6150863842040313
5b19fb8b671f0995f395f335ad3953f7,0.208,0.021,0.771,0.9998,0.16794397463002117,0.4773734017920065
dd67a42e97df471f18bc516067034123,0.152,0.134,0.714,0.4787,0.08392857142857141,0.45031328320802
1ffcdfc43b8f44e1fedee8f6076bb977,0.108,0.043,0.849,0.9996,0.07923568187605622,0.34589892430801494
f92059b0c4d078acddd6efcc9a3a261a,0.221,0.011,0.768,0.9996,0.3355882352941177,0.6858543417366947
c58721526a8ff4b83254517fb499513c,0.097,0.007,0.896,0.9995,0.17955198647506343,0.5131028603217955
dd9f311f40079bc827f1a38c0c43f737,0.243,0.015,0.742,0.9993,0.3191331923890064,0.6470460418134836
986285f0ff9d4fc05dc506afe2d9430a,0.0,0.097,0.903,-0.1779,-0.25,0.5625
c08ab53b57adc9a4b5d39e87f5ef81d4,0.125,0.0,0.875,0.5106,0.04545454545454545,0.4292929292929293
dada90933a8e44b5f42ff8d3c998942d,0.128,0.094,0.778,0.9316,0.040791316526610645,0.46866246498599445
d5ac83d93836a222b06a5755c1e1b7be,0.246,0.026,0.728,0.9976,0.2988612836438923,0.6323153899240854
11fbcbc90bfbe75760dc68fea375959e,0.153,0.082,0.765,0.9997,0.05827695724754548,0.4765106679812563
78edefc5c0d0d81a0fa66d6fff105125,0.235,0.062,0.703,0.9994,0.26561038961038963,0.6169870129870131
2a9a0587cc0f192d04a49345a5a9d433,0.071,0.045,0.884,0.4588,-0.36,0.6285714285714286
d2ae90cc07eb7dbcbc9c7230eaf0a7ec,0.135,0.048,0.817,0.9885,0.24113821138211383,0.561260162601626
aba91c98fddefbadd057f5a3c917fc2a,0.232,0.008,0.76,0.9991,0.2584312512883941,0.5917171717171715
8846da3ac3725a2da15aba8da8ed38ef,0.0,0.0,1.0,0.0,0.0,0.0
2636dd6809fed377fcb79450ae5d73cf,0.101,0.025,0.873,0.6468,0.010000000000000004,0.36000000000000004
a728984d84d9cba1187c537e6715bcc0,0.203,0.0,0.797,0.91,0.18,0.3771428571428571
9910515baf6063c6c04a351707c5bde6,0.101,0.01,0.89,0.998,0.11101923954951298,0.4088230519480519
9d807d93d59f83447ebaf801b8c808ff,0.042,0.0,0.958,0.836,0.030303030303030297,0.49389204545454535
78425d3c8461c52fb285af9f5be3c487,0.096,0.039,0.865,0.9973,0.051140323091542594,0.4522379720550453
6d88c47a2025a2e0726406e0135951b3,0.237,0.008,0.755,0.9986,0.27897619047619043,0.4413333333333334
2cd263cc9b4ed54f3632f15f64947772,0.212,0.09,0.698,0.9987,0.129161866359447,0.622551843317972
e5b340f6dc6e1f2c9e340734bdc601cd,0.024,0.024,0.952,0.2411,-0.09074074074074073,0.5350529100529101
e5414e1a97eb87a2aebfe97c03a370f9,0.0,0.073,0.927,-0.7384,-0.203125,0.4555555555555556
c98b2265db2bd318083b36416cd608eb,0.212,0.152,0.636,0.9788,0.1529761904761905,0.6571428571428571
b3eb2a6567ae266d6165eac32201c9d3,0.187,0.006,0.807,1.0,0.21503213957759398,0.5197163190345008
c9c927e673800f2463a910a3f830e286,0.139,0.0,0.861,0.9404,0.18541666666666667,0.5145833333333334
a88c56761e66c69c4966d029e71a653c,0.141,0.002,0.856,0.9982,0.19084033613445384,0.3943697478991597
e47ac8d1aa2147ac805d099a87e2ee27,0.103,0.004,0.894,0.994,0.11140545060999606,0.47039551357733167
3fd30502039d7f9fbf227824798ba312,0.077,0.0,0.923,0.891,0.13333333333333333,0.4666666666666666
29b270a0e8b3d8596d86aa26efed8e9d,0.017,0.022,0.961,-0.1027,0.07833333333333334,0.38214285714285706
fb0d889e051cfa90475c0cac7403b6ce,0.208,0.016,0.777,1.0,0.24074139225068006,0.5042124928734835
fc09366967bfe78876c034661f6a8e71,0.044,0.036,0.921,0.9814,0.19807067932067932,0.42740211177711174
6c62f12dd37630bfe62db5c027537552,0.0,0.075,0.925,-0.6759,-0.625,1.0
70fa7c37bf1ef283d74aa966382ddd9f,0.128,0.174,0.699,-0.9995,0.11240470085470089,0.5837517094017098
892aa5129e366c2942c74141673a76ee,0.149,0.009,0.842,0.9954,0.11156974153297679,0.5406162464985994
cb89120432353e747b61d9315768b5fc,0.136,0.139,0.725,-0.9379,0.19022144522144524,0.5698285048285048
2684659476ad0ea74b0cca0f479655a7,0.036,0.008,0.956,0.9246,0.13166666666666668,0.4097222222222222
048750b620de7508590fb3bcc5e79106,0.0,0.0,1.0,0.0,0.13636363636363635,0.45454545454545453
3a8e75aee27ebd7cd61dea631fe39918,0.0,0.0,1.0,0.0,0.0,0.0
673983be8853c4bcd4435768b93f53c2,0.2,0.03,0.77,0.9362,0.144375,0.47750000000000004
f4491632799189351b5c752918c1485d,0.122,0.072,0.806,0.9876,0.062222222222222234,0.5037179487179486
4a7801be34347e54ff969c9273027206,0.154,0.169,0.677,-0.9978,0.14965032481569446,0.6867141537666831
237f806ac4569a6dfd685f57774d5a55,0.059,0.015,0.926,0.9986,0.061797921071176876,0.4659849065663018
4772384cbe8ec578852bfbc0f7956c66,0.119,0.034,0.848,0.9168,0.15000000000000002,0.3743055555555556
1f39a9b463bc4f6b5a5889c67492e28c,0.132,0.01,0.858,0.9651,0.15208333333333332,0.4138888888888889
c4de51f83ebe7a4bfe373518e5ccd9cf,0.062,0.011,0.927,0.7269,-0.007894736842105265,0.36491228070175447
0bab344a03408121c8d4898791e0e727,0.089,0.24,0.671,-0.9988,-0.16380208333333335,0.6307291666666667
8a939ed7f3e5de1bdc67c060cb4c0135,0.234,0.0,0.766,0.9451,0.33376623376623377,0.44945887445887445
07663494ae57bad84f13256c152c5a98,0.0,0.124,0.876,-0.9431,0.08522727272727272,0.2772727272727273
c62842d9cc3b35624198091a8867261e,0.089,0.0,0.911,0.9578,0.056060606060606054,0.5151515151515151
5ebfe37ffde9c3984d61062329dafca1,0.059,0.0,0.941,0.782,0.10208333333333333,0.3770833333333333
41815ae726c732b6db6cfdf85fb45901,0.101,0.016,0.883,0.9991,0.14029720279720267,0.39718337218337196
07ad16b4621469b3f48a816d6d14db1c,0.099,0.007,0.894,0.9996,0.13879047619047633,0.3281174603174605
f2d4462b472a83c90ac5175c8b24a5ca,0.053,0.011,0.936,0.9219,0.052586206896551704,0.4948275862068966
e7c099cd28e666ebc1d35432db9c0b09,0.076,0.019,0.906,0.9994,0.0796209273182957,0.32796418128654975
93c488d70a851aacf2afd808da48a699,0.194,0.13,0.677,0.9951,0.1723201762494042,0.6382902432534784
c3322a418395ff6214c8492ee6aea1f3,0.168,0.031,0.802,0.9989,0.12149891774891779,0.41079484008055434
8a82b9cbae43dfa6e889e3df28eb2e53,0.05,0.0,0.95,0.9545,0.10645454545454544,0.4658484848484848
c6e84805492691bb954c231d31cf1435,0.121,0.006,0.873,0.9961,0.11048321048321044,0.513923013923014
e525e747f8dc1b8ae0aea329a6f939c4,0.143,0.098,0.758,0.9845,0.22475904709947264,0.6732360429168939
8a769a8cbae166e82b6e92ac0debd81a,0.058,0.027,0.915,0.7252,0.025,0.5709259259259258
4b81d7b3720c9f9872c65e22e829b6a6,0.085,0.021,0.894,0.9992,0.08085464337250052,0.4759510410224693
faf2bd3954d2e2453a34efc79e6491e9,0.078,0.0,0.922,0.3182,0.0,0.4
3fbf37734c4a77a7621c3c7b24b11786,0.332,0.0,0.668,0.8373,0.26666666666666666,0.55
e80ae4515dd906802e5671707d2fdbbe,0.164,0.0,0.836,0.5719,0.0,0.0
543cb6d52546f85e519a69778fb8c9f2,0.054,0.004,0.942,0.9977,0.10054610422257483,0.3758558435029021
ba66e33fe5150869ae3b336728db077b,0.18,0.0,0.82,0.936,0.12106227106227108,0.3163919413919414
4775f23ef125074a60d89225a08ea3f4,0.142,0.063,0.795,0.7003,0.11975308641975307,0.3037037037037037
edb22c3f29d32e1fd5d4ad2e962045d3,0.148,0.128,0.724,0.9701,0.04639303482587065,0.549004975124378
71448b1682206a85249280524ea260b1,0.037,0.016,0.948,0.5862,0.2668831168831169,0.4324675324675324
7c4d91ea0709f98a20e649eb1acdc77b,0.16,0.024,0.816,0.9995,0.16864953886693013,0.4543937222198091
ec3b7a9525b4f2f89430e7087021a432,0.081,0.016,0.903,0.7839,-0.05555555555555555,0.15674603174603174
9f25a1ac2d5a13639b543e506dc67e3a,0.117,0.095,0.788,-0.3182,0.0,0.0
17b99b14bd2f0c6675a841fc08b77caf,0.029,0.036,0.935,-0.5106,0.07894736842105263,0.2850877192982456
b902698498b9f3ce5a246fac2ac24d2e,0.17,0.0,0.83,0.6808,0.0,0.0
215cd2bcc5a13d2f9fa62472204cfb82,0.198,0.001,0.801,0.9995,0.38193738628521245,0.596525817177991
d0dbe79c0b786502e7488b782d0f3169,0.111,0.058,0.832,0.9949,0.021142749094876758,0.6347533937693507
4943b47ad5e7b397f2be1a00fd8bd047,0.1,0.0,0.9,0.9971,0.07982456140350877,0.5056286549707603
e80492c2d43f11d3220603dc02611046,0.0,0.162,0.838,-0.8176,-0.16666666666666666,0.7083333333333334
4c8da4471ae51476855441479cf3d585,0.054,0.004,0.941,0.9575,0.052518796992481215,0.2683082706766918
1809bcbb6ceec8e5827e253295e4a36e,0.099,0.184,0.717,-0.9998,-0.004023283684300631,0.45238079952063026
97a1d384bfa1a4882d99183e1a8a6dcd,0.049,0.0,0.951,0.9493,0.06789772727272728,0.1888257575757576
6eca86ea9f1acd4af6d44abef3a8fc25,0.147,0.047,0.806,0.609,0.0,0.6
50614687425e3c934a8d34e9cc0ed3c2,0.218,0.038,0.743,0.9981,0.12062222222222223,0.30479719169719166
4362f4867b12b705576ca8852f776306,0.056,0.149,0.795,-0.9931,-0.042178362573099405,0.46388888888888896
cab41df8ad6bd1d420f2924060e2e616,0.062,0.129,0.809,-0.9937,-0.061673839726165317,0.5898897614013892
9964e98d5417be974f4c3d8e82cd2153,0.183,0.0,0.817,0.9989,0.12983150183150183,0.40930675307598396
327e28b3a87d539f0469bf13c2da0a57,0.173,0.057,0.771,0.9996,-0.02397723434957478,0.3777140707991769
08411b04377650e5b81bace6b61d82d8,0.124,0.037,0.84,0.9754,0.1875,0.48634259259259266
f7ac41bb90506954aaf41ca43a1b5558,0.1,0.087,0.813,0.9883,0.11823448481343221,0.36650897685310585
3bca73fdfc3805e34d0ac746d067f323,0.117,0.012,0.871,0.991,0.26777777777777784,0.5727777777777779
1fbfa84c6dfdb021a97972dc4fc49919,0.07,0.024,0.906,0.9926,0.15808080808080807,0.5221099887766554
359063e53c7224a53d0a6b10be30cbfc,0.178,0.0,0.822,0.7424,0.125,0.2
cfde27076abb54ed81b0450258285dda,0.204,0.121,0.675,0.9346,0.09287518037518039,0.2981782106782107
10d20ed4e624761638b88db665b200c2,0.089,0.188,0.723,-0.9976,-0.1495886752136752,0.5835470085470086
930d4b38d4dbfde2e93d9a5deab751db,0.12,0.074,0.806,0.9978,0.09234716057500869,0.47029942279942294
e47c85916fb36353ccc715b976c45508,0.144,0.159,0.697,-0.8349,0.1014589577089577,0.5978169978169978
7c601458d528988b123192432374dacb,0.109,0.074,0.817,0.992,0.07538057180914319,0.368458190161487
248113c37bc13f8faeb44a47fc024919,0.137,0.094,0.769,0.9976,0.09284591194968556,0.47995283018867924
7fca7a103f12cc16b5457fc6bf70d644,0.219,0.024,0.757,0.9999,0.2779329501915708,0.6889348659003832
