conversation_id,vader_pos,vader_neg,vader_neu,vader_compound,tb_polarity,tb_subjectivity
eab79bf9a61bdce9fac0723a12ab937b,0.064,0.16,0.776,-0.9934,0.014999999999999994,0.19749999999999987
45364cd670c3ee60067af7cb5d3c1587,0.157,0.054,0.789,0.9949,0.21486402486402484,0.5599725345879191
e6b5272c2163b4b1c4bcae35a9475a74,0.045,0.211,0.743,-0.9939,-0.05128205128205129,0.21611721611721613
104facfe4e1cb3bf1268455a1452b151,0.076,0.078,0.847,-0.5106,-0.1606060606060606,0.28712121212121217
7b97ba160b52c80334ff254df6f009be,0.138,0.051,0.812,0.9999,0.1868012731251244,0.478535795592688
41d32fa527ae6a26ee36cfce480a95f0,0.027,0.107,0.865,-0.91,0.15000000000000002,0.5055555555555555
a7c8138dd827c318fedb3509c7d09239,0.145,0.068,0.786,0.9998,0.014335756257631282,0.5782326865842483
4075d344adfe66d508f28c6378bda350,0.024,0.039,0.937,-0.9761,0.09239130434782608,0.27898550724637683
9ed6e048fe628c020e3a48f47743667b,0.141,0.103,0.756,0.7098,-0.2243589743589744,0.6737179487179485
6d51115ee0f51c116aa60f648b24e0be,0.097,0.148,0.755,-0.9014,0.05808823529411765,0.4156045751633986
2f726b9a6e7e6b8fa543cc22dcebf43e,0.056,0.02,0.924,0.6124,0.0576923076923077,0.3596153846153846
25ffcfd618ce0d2f71fea0d583b5ccc5,0.101,0.136,0.763,-0.9956,0.08618425728500353,0.436396750016153
e85d4acbd6fdcc63aae65db14c1e2aa4,0.261,0.004,0.735,1.0,0.1706873585478849,0.3848081415660363
5d0ac4f7fbf1d3d1d5faed99e6ac0699,0.163,0.0,0.837,0.872,0.2318181818181818,0.4785353535353535
3fdb11b052f44ddadd60a88cf758b174,0.082,0.087,0.831,-0.8475,0.05380995455622319,0.48669692662229963
d5df016b7ffdf65831d2df840672044d,0.036,0.0,0.964,0.34,0.05,0.7
8b23ddfbc12f582a4c87552a0bba7ae3,0.162,0.046,0.792,0.9951,0.19976453308596165,0.48354081632653073
06fa4bfb2011fd953018ad17131849aa,0.291,0.009,0.7,0.9944,0.2966666666666667,0.6004761904761905
4650087962079184bb36a9ce5ec77b44,0.091,0.06,0.849,0.983,0.04709505423791125,0.37884085026942177
7200c176f40a0dd69b2b844834455b44,0.142,0.109,0.748,0.9157,0.07796841655996586,0.33141058472044393
46f2f150f1feecf50a8605188e1d3345,0.226,0.0,0.774,0.9923,0.2811447811447811,0.5684764309764311
d934b7f6bbc913dee1870e943f33ed75,0.22,0.0,0.78,0.5859,-0.2,0.4666666666666667
2795ef2c5151e909cc113743419f6c53,0.0,0.0,1.0,0.0,0.5,0.5
491698f49506709e1582940152783aa4,0.033,0.0,0.967,0.6808,0.12666666666666665,0.2666666666666667
c6a04be7e78c80d7929a4307f8c5aa9b,0.125,0.013,0.862,0.9884,0.15347222222222223,0.35347222222222224
868f413589ff36dd278db042ec50e71f,0.115,0.12,0.765,-0.9154,0.041118935837245706,0.590160406885759
295c41a2ab31fc2c5619d577423bff52,0.101,0.0,0.899,0.9081,0.23125000000000004,0.4166666666666667
2c987d7f48d45e67a18e0d5be22ae51d,0.033,0.01,0.957,0.9854,0.05106007088149944,0.43349931814217524
ca9823893313872d612fcc57780bd4c2,0.047,0.128,0.825,-0.9788,0.13356643356643355,0.5182983682983683
26b802e0fa315fdb5794217e6a1065f5,0.085,0.114,0.8,-0.9769,0.04976680384087792,0.5642514207329022
88cc4fdabb3b2aee786e9733b7076b67,0.202,0.112,0.685,0.4404,0.45,0.35
50dce09db22177a836b0c78b1295c51b,0.044,0.018,0.938,0.9672,0.03760279575496966,0.40903353892484323
63a42abd81754462ef57aa1987c0c387,0.056,0.009,0.935,0.9962,0.05511777935606062,0.4062997159090909
9ef0e7d10c8d641c77722b11ac6284da,0.249,0.017,0.734,0.9874,0.37575757575757573,0.7797979797979798
b344967ae9eaee15d1be1228d3e558cb,0.069,0.0,0.931,0.8908,0.06880341880341881,0.4164529914529914
bbec1c732819e5426c02aaa9a4849b56,0.075,0.011,0.913,0.9615,0.028571428571428564,0.3511904761904762
9fe1ed3a67e5dfa4dbac4ce9cd9ca184,0.053,0.022,0.924,0.9363,-0.05696098773021853,0.47033223187069334
ae36cb41c6376faee946dd729f626f4e,0.176,0.025,0.799,0.9089,0.1607142857142857,0.3218253968253968
e0cd80b1a68d72076a24ca2b958bd53c,0.014,0.045,0.941,-0.9888,0.07859848484848485,0.29255050505050506
4cfaba826f9c18b0a83fcc571d9a9e68,0.112,0.0,0.888,0.9437,-0.025000000000000005,0.3222222222222222
036d8fc9eda7acd2afd723e4b6603224,0.266,0.023,0.71,0.9907,0.35441176470588237,0.6898692810457517
0f1c08b54ec62c6e3d58b67caa67d93d,0.08,0.0,0.92,0.5106,0.0,0.0
90d04f56b2bb204ff12ea8769f73d55b,0.235,0.139,0.626,0.9989,0.02764100758148377,0.5356919535490964
2ab8ee8710fc3127c02f2d1616ceac29,0.091,0.057,0.852,0.9524,0.22677304964539002,0.5214539007092198
7a551db9aa76bab5cc853be03f3347b1,0.052,0.018,0.93,0.9967,0.044375,0.7111805555555553
e02669d6d3b262c74a7537ca0ccbd24c,0.119,0.047,0.834,0.9949,0.10824829931972789,0.504435941043084
75b44f439cb869f96475dec6276f7d81,0.084,0.121,0.796,-0.9952,0.023529673063255156,0.32691897654584234
5aea6fa367c71b5c44095f3ec7820085,0.067,0.026,0.907,0.9648,0.16498941798941802,0.5197169312169311
f4841d6fed7eeb1020b0d3ad2b1cdcc7,0.049,0.192,0.759,-0.9997,0.006349206349206349,0.3827380952380952
8190f451924376fb58c78bcd708af116,0.064,0.193,0.742,-0.9997,0.034467120181405894,0.31948223733938036
4a02f3832d98326e3ce779472152a400,0.0,0.095,0.905,-0.5267,-0.19999999999999998,0.16666666666666666
5a569a48e52d08f6c2e2a6409b024fa6,0.092,0.029,0.879,0.8951,0.12571428571428572,0.4
022696ac8467f33b59877039453faad7,0.125,0.015,0.861,0.9979,0.06109788359788361,0.47432980599647273
3f79045e6429e58c158efba62ea7e403,0.046,0.023,0.931,0.8442,0.018055555555555554,0.49429012345679013
e8358dbee1201ff6cf5917cb8b302c81,0.196,0.191,0.613,-0.9375,-0.08092107583774251,0.6442980599647268
5b0d16c862c18b1ed7c661d526c09cc9,0.056,0.033,0.911,0.9424,0.18965408805031445,0.4731865828092242
12da17bb39ddda9e5a075f3f30c49a32,0.279,0.012,0.709,0.9972,0.34734848484848485,0.6324074074074074
49d333464f6d9906239357e4ee030652,0.178,0.071,0.751,0.9805,0.242989417989418,0.612830687830688
2290a074e1a1f40f30c3efd3ab954171,0.108,0.167,0.725,-0.9955,0.11637588001224364,0.37477425772880313
c3b729df021dd47dc4d5995b3961c014,0.041,0.042,0.917,0.1817,0.10997899159663864,0.48205532212885155
bb64c17e612eca3480ec64b1f531ac89,0.057,0.027,0.916,0.9591,0.021853146853146852,0.24133644133644133
84511afcd7e58adafcd64431579fb190,0.111,0.212,0.678,-0.9996,0.06269841269841273,0.48174325674325685
3571a7159225b9193f8d3ba166342d77,0.087,0.0,0.913,0.9761,0.09490093240093239,0.23065268065268066
7fb6482e790715e8b8cc4527843513d4,0.121,0.08,0.799,0.9998,0.11292118992119006,0.4507422418850991
264933dcadc2e0260b496094fd2925c0,0.104,0.049,0.847,0.8686,0.11770833333333332,0.5791666666666667
3840ae22a285ce849ec20b4977a43dec,0.059,0.0,0.941,0.3612,0.0,0.5
83df9314220ed59a8e4d8d35c1ac8bd2,0.037,0.014,0.949,0.9604,-0.007180579836829839,0.3660538680069931
528c9a03d655bfb71a202845a1f8ee5c,0.086,0.074,0.84,0.2974,0.07807172251616692,0.45230746619635503
a7e3108387e543b32ebac5766cecd123,0.062,0.0,0.938,0.807,0.13333333333333333,0.5763888888888888
c6627a90438cbf832c99227872aa1f9a,0.271,0.039,0.689,0.9849,0.041008771929824564,0.345906432748538
b62d1f9a38dfeda37fed2965d0f522a9,0.085,0.014,0.902,0.875,0.5,0.7277777777777779
6623e786cb6b3ce262a261e782a23ecd,0.142,0.056,0.801,0.9999,0.1243264217722423,0.46340236131257767
632d9d82ab02c3e514b9414b3e0b0f40,0.046,0.004,0.95,0.9986,0.11920915731995296,0.4669485438803615
50432b76e9376740be2318a417378a5f,0.263,0.019,0.718,0.9997,0.37920148856990965,0.7724093567251461
1bf06c92c8b414675ba366a6546348d6,0.121,0.105,0.775,0.8906,0.016059280855199233,0.7048833819241983
4fb6ff88a7953e07f85093a87daff638,0.109,0.043,0.848,0.9895,0.27477718360071296,0.5815285204991087
83b851c58a8b24d683b46c6488a6bc23,0.053,0.027,0.92,0.9874,0.14437984496124026,0.5918604651162791
3bfce9d16988a4e12a9fb9e444ce86f3,0.095,0.0,0.905,0.9501,0.1904761904761905,0.4376623376623377
c2db31db5a8376b1297c3b68643930df,0.144,0.046,0.81,0.9954,0.10715932914046121,0.4167400419287212
56b0dddc17c135bdeaba449c01253c0d,0.208,0.0,0.792,0.9287,0.17142857142857143,0.24761904761904763
6fd0397957cc916d62c3d93101ad8f17,0.108,0.015,0.878,0.9601,0.2752604166666667,0.4419270833333332
efe510a9b269d86e24a6982bb7c6505d,0.183,0.031,0.786,0.9816,0.16574675324675323,0.5296915584415585
cc2203f5470d48d46bab62f48927d12a,0.064,0.0,0.936,0.8402,0.0,0.16666666666666666
fa5fe3be0c1d090434c024bdc5e6e22d,0.134,0.009,0.858,0.987,0.1597826086956522,0.45241545893719814
719947fee25159c57c7089f685bcac83,0.064,0.029,0.907,0.9974,0.07625042822884551,0.3896511362338702
fd2bb4c5362becab4635b4cb314ac5b6,0.032,0.038,0.931,-0.5267,0.125,0.3214285714285714
a122a7ad9f8f5d432003977ac97565cd,0.18,0.015,0.805,0.9992,0.3095000000000001,0.7328333333333333
ed02ac7610571235a8895b80ff7a1d17,0.069,0.038,0.894,0.9783,-0.019355450750799596,0.46409849840082396
76c6830a5f06e071114e9115be46dce6,0.132,0.082,0.786,0.9794,0.09527698863636364,0.4461489898989899
08b6327c6de120ab0be9a0adda6e3487,0.216,0.035,0.75,0.9911,0.35429421768707486,0.6738095238095239
258615772e69e9f9ca544f84394b01f2,0.094,0.007,0.899,0.9903,0.04654744162940883,0.34891952309985075
7cf875138a0464ec14eb745303b4432c,0.066,0.0,0.934,0.4767,0.14444444444444446,0.5444444444444444
710cb9a2363d0876be038b2239b270ff,0.038,0.003,0.959,0.9856,-0.004901145602365124,0.33820214338506993
75873b8bab33bc3568325f286be3a1d4,0.08,0.006,0.914,0.9958,0.07185470779220778,0.5334889069264069
6ccb7b824dfb48fc49fd32dfecbb4739,0.446,0.0,0.554,0.9993,0.3138571428571428,0.5120952380952382
1737fa3a5228063a35866afffc25a23a,0.268,0.046,0.686,1.0,0.1324056374337273,0.4406573707191685
5b7b223162863b300b186f70e4fb7ff4,0.052,0.017,0.932,0.9164,-0.3333333333333333,0.7666666666666666
2c5e71f242d7c746202e8156a2b3b525,0.076,0.01,0.915,0.9959,0.04877769289533996,0.32505729564553115
58f58027698c083e2037a06962c3982f,0.114,0.009,0.877,0.9794,0.21969696969696972,0.5199896694214875
72e51c646c388d2f8f6cf6b630cc54b6,0.08,0.02,0.9,0.9993,0.057314467000813836,0.341395064550046
953d7366e428ed2457a9e79d5b12643e,0.139,0.053,0.808,0.9999,0.11455552479648877,0.4448161527227787
f0993e8334e4b901b377e2b6fd2731c6,0.087,0.008,0.905,0.9951,0.11255274261603375,0.34170685151697816
c972c2642a0cd2b24d65359244e63e31,0.0,0.0,1.0,0.0,0.2183712121212121,0.35757575757575755
872219a3b6aa325b44adf116a8aa912c,0.065,0.009,0.926,0.9393,0.06875,0.39285714285714285
1373931890bba400cdde9263ebc389a6,0.084,0.035,0.882,0.9346,-0.13520408163265304,0.48874149659863947
4cfb855e3b56d655ea0949520120effc,0.061,0.0,0.939,0.959,0.04956140350877193,0.2736215538847118
f65c4c09f07f017ce0dcb8dfa9e8ac06,0.034,0.0,0.966,0.8885,0.15462962962962962,0.39537037037037037
cfb87f4e08144978095c6ac27d6a74cb,0.063,0.007,0.93,0.997,0.018333333333333313,0.4849603174603174
2f7ed77722e50f26b71aaac970e28101,0.063,0.035,0.902,0.8847,0.08750000000000001,0.4358630952380952
ec2497d38262b2174196ce6f525ea6a9,0.139,0.101,0.759,0.9912,0.05779265873015874,0.4240708943833944
830779d5dd57a0119019c047ed13e27b,0.187,0.074,0.739,0.9902,-0.09772727272727272,0.6166666666666667
167d92270c07a76e0045763d53bdb57b,0.117,0.136,0.747,-0.9887,0.10354696389179144,0.6114395183360701
aa0cd8c42243a91e290cfc54c0581b29,0.145,0.12,0.735,0.9567,0.15700757575757576,0.49071969696969703
7bcc75a1c732d6ce609cbb8951724988,0.174,0.05,0.776,0.9989,0.05263047138047138,0.36991792929292927
75f050cf77b460d72ad4646c8163d8f5,0.096,0.03,0.874,0.9845,0.14108858621053744,0.5487796079259494
b127ed9015a27bbc799f76c2c3cf93d1,0.086,0.02,0.894,0.9988,0.04035919754004862,0.4915207133292238
502ae53c0dc893fd54e8e26674c70a59,0.104,0.047,0.848,0.9924,0.12118493422841253,0.4217063532280923
4e0ba1583be39206af039dea1eda3c5c,0.128,0.059,0.812,0.8316,-0.018750000000000003,0.6875
c5d02dcac0fd314231d773535379b27c,0.136,0.053,0.811,0.9999,0.11982281484493884,0.4440382380647864
0c86cc3fb19cf08d94b11c6201f3b14d,0.342,0.153,0.505,0.8705,0.85,1.0
6702593a04d73d929416a292d939cdf6,0.011,0.019,0.97,-0.9042,0.08108108108108109,0.409009009009009
fe0733a8481c244f2797f11b03cda62b,0.067,0.004,0.929,0.9803,0.12647017045454545,0.5045025027056278
067d2f2122144c4cccb6b8edef093354,0.18,0.021,0.799,0.9882,0.04723707664884135,0.274777183600713
1e684adf1720f0539e30efa524a629f9,0.089,0.051,0.859,0.9901,-0.062121726190476165,0.5491999999999998
2359412fcb65cf6720dda885de901d93,0.171,0.018,0.811,0.9999,0.22876186985057947,0.5530605595121721
faa5e9c1a536bd15ff6f3f94499f2a99,0.078,0.129,0.793,-0.9977,0.06526538921887759,0.4956734006734006
46d30e942b53c0d710ecc2b39c687420,0.133,0.013,0.854,0.9985,0.10891927083333332,0.466592261904762
4c3a9383118537f83b1bef1dd5a470d9,0.069,0.093,0.838,-0.9868,0.09830357142857143,0.3069436813186812
a2f86feee89e13eb5d1257fa09676e08,0.158,0.059,0.784,0.9853,0.12921768707482992,0.5263605442176871
b09c3980b13b96e4e1dc3ac4611f1e91,0.032,0.038,0.931,-0.8805,0.0862856531223878,0.4581278132298541
ac1b9f61b824829b381718e0f5a7ab5d,0.114,0.171,0.715,-0.9991,-0.029707128250073028,0.41624306164183483
db18f3bce670b62f5085e8de0e792ea8,0.094,0.015,0.891,0.9949,0.1545492424242424,0.5332012987012986
3142a2dd900943f6a5f58c303708c242,0.031,0.028,0.941,0.3818,0.06098260713645326,0.48729404498635265
2c3857a273c5b5632263864f0c6596a7,0.116,0.111,0.773,0.046,0.07185185185185182,0.31259259259259253
0a8908a80722f00d41b3d6cf80546d03,0.086,0.057,0.857,0.6224,0.08731884057971015,0.3369565217391304
7be5ac0d940c39411dcf97a290f26f80,0.223,0.095,0.682,0.8349,0.035416666666666666,0.7184027777777778
b38da960fc4e0a513441990bff0dad98,0.212,0.106,0.681,0.7498,0.17142857142857143,0.6321428571428571
b2444f936c4dddaafb1b39657fb1c7a4,0.068,0.021,0.911,0.9451,0.11875000000000001,0.4104166666666667
4a7681878e97a13a7e565f74a90866dc,0.047,0.062,0.891,-0.9726,0.052905183052241865,0.5103661044837515
92c24dc7c33b3dd41e0385e7d62411c0,0.0,0.05,0.95,-0.5371,0.03333333333333334,0.45763888888888893
bcb9bd14f3232e924e2ed0b33fe6220a,0.069,0.092,0.839,0.0,-0.15625,0.475
b8cbd8770cd6d0f74bbdb86ca3b8d50d,0.259,0.016,0.725,0.9865,0.2788888888888889,0.5887301587301587
e0dfd8dc4c360cdb3d53a624e93f0cf1,0.1,0.091,0.809,0.3626,0.10779103143233579,0.510075522303783
04e172f04e0775e07475a2560dafa2a6,0.116,0.075,0.809,0.9837,0.11510213744588742,0.5873630275974024
19e58b3d1873d856b075a40c8dcf4107,0.026,0.02,0.954,0.3348,0.0,0.0
8be154dcbde9c3fee1ad29b2faba579c,0.022,0.128,0.85,-0.9845,0.04479166666666665,0.3052083333333333
5a2434363352d8377a9c1de519a52baf,0.066,0.213,0.721,-0.9996,0.12373588610702012,0.47683848797250855
a69d947d834526181d5fa10855648583,0.083,0.045,0.872,0.9678,0.10791083916083916,0.3722027972027972
5dd40834b0fd54df83d41063cf3a0bfb,0.031,0.0,0.969,0.2023,0.025000000000000012,0.40138888888888885
e211481a4b0712141e6027ab1e856398,0.19,0.0,0.81,0.9406,0.17180397727272728,0.35271464646464645
23513d581775c592bced38e557197465,0.174,0.097,0.729,0.9758,0.09557098074339453,0.5049664128974475
c8d97f02763d872de8745c76dafda89f,0.125,0.072,0.803,0.6135,0.0794871794871795,0.35256410256410253
72a99d16fd7af023edc5657f5e4aa4d7,0.132,0.076,0.792,0.8728,0.1705128205128205,0.5927350427350427
c8beb392aa59e90648327771eaf3a0cd,0.22,0.044,0.737,0.9988,0.08978078658929722,0.5027562862669244
6b2ae6a0a9c5f5386a5ed1651ca3fb4f,0.176,0.126,0.698,0.9811,0.13035714285714287,0.5291666666666667
8913e98c86ca30fdc20dceeaf7b288f4,0.178,0.042,0.779,0.636,0.20833333333333334,0.6666666666666666
7ac1a6f94b5fc5d83679086dbef5cd90,0.088,0.112,0.799,-0.9587,0.035674603174603164,0.5833730158730158
afd33e3daaed7ebd932adbebff48b500,0.082,0.015,0.903,0.9127,0.2710144927536232,0.506400966183575
cb3b8ad6b157869534ca55a89e02bcc5,0.181,0.025,0.794,0.9856,0.13510802469135802,0.5424382716049383
fc5cbefc46d998b4ffb72984c94f809c,0.152,0.114,0.733,0.9881,0.062283790283790275,0.48165848965848945
00579e1eac22fb8b03b6d577afcdc826,0.078,0.01,0.912,0.9796,0.1708333333333333,0.38000000000000006
bc306b9185894009f276628913b4e66f,0.144,0.111,0.745,0.9783,0.09529030910609855,0.5363199665831244
1fb7fba22c4e1f55b48a07d2c076a2be,0.056,0.0,0.944,0.9491,0.18055555555555555,0.43505291005291
d27d04d951c78a0c4369b2048b66b56f,0.112,0.026,0.862,0.9998,0.10027276735610069,0.4393326632215517
88b2311597d900a87a53cc17ee94e26e,0.161,0.118,0.722,0.9853,0.10103797717434083,0.5675472255017708
a2de368674d1377c9f82e7a3e9eda55f,0.113,0.018,0.868,0.9936,0.13749999999999998,0.48636363636363633
ded44c1340ed4152f2f36c7fae126183,0.18,0.106,0.713,0.995,0.2628344155844155,0.7016266233766233
08f6980ca500b3782f518db73d7f649c,0.125,0.009,0.866,0.9863,0.08681250000000001,0.23337499999999997
0821bac652e1ce86960ab1340f712416,0.244,0.0,0.756,0.8807,0.23522727272727273,0.6443181818181819
6b569b277c85a1a78cd94cd850703bee,0.136,0.047,0.816,0.9786,0.19876033057851242,0.43980716253443525
ccf349163256af545777670b38061b87,0.198,0.013,0.788,0.9922,0.17326979472140766,0.5328885630498533
353cf47e447a1060bb20cc852ce409ae,0.096,0.044,0.86,0.9991,0.0791879639771207,0.329455701594256
bb677fcce0cde6db039200293b728d48,0.126,0.094,0.78,0.9847,0.09545961850649351,0.46504888340825845
a8526e743e42c2bc6459d94dfb6bebbd,0.052,0.03,0.918,0.5324,0.13999999999999999,0.41
ddd3aa395b43dda86e26223667e7b07a,0.052,0.106,0.842,-0.9655,0.10520833333333335,0.46270833333333333
261f0691e0d804434f2b5724875a2557,0.012,0.008,0.979,0.8555,0.09736842105263159,0.39342105263157895
d92a84a6fafa33fddcba003cc84e878b,0.235,0.101,0.664,0.9995,0.1336271444604778,0.47436708353375023
43d3a64549ac59f99407b3ceae26bb7c,0.053,0.07,0.877,-0.9831,0.09290143818445704,0.49302311943821375
1a595f1ce0e3ba14f4cf765cf79f6ae7,0.062,0.0,0.938,0.3818,0.13333333333333333,0.6851851851851852
7b1002d8b115bedd0092b2bf8501852f,0.238,0.04,0.722,0.8999,0.7,0.55
30083cadeb79199ec05827ae217b6577,0.171,0.036,0.793,0.9991,0.06067926455566905,0.4642866870956758
60212edd8665ddf62f83c1a92cdd76d0,0.201,0.01,0.789,0.9997,0.22868155236576293,0.4964159135211763
391286fb902cf3ef3a2b766b295ee531,0.167,0.032,0.801,0.9946,0.14914361001317522,0.48161138378529683
0102d6cac85a96de602b9271f6cc216d,0.14,0.026,0.834,0.9961,0.0628066378066378,0.5238939136260565
4c09d5e79e2156dded60f647267a0e0c,0.138,0.034,0.828,0.9982,0.1869656771799629,0.4271542505113934
2242eac06fc1842b6e47c6867037c26c,0.259,0.037,0.704,0.9975,0.11499546964663243,0.2829583207490184
72addbf5f4febc6b68d7156a0d17b8b2,0.023,0.063,0.914,-0.9764,0.04974120082815735,0.35507246376811585
4b28727e3b204ebecaed3ca9b14ee856,0.139,0.072,0.789,0.9919,0.19944749694749697,0.5371672771672773
0a7c22ffc8a32801c25d80b6a86fbb98,0.195,0.002,0.804,1.0,0.3259267200304936,0.5723270440251573
d1dacfda07ecae83703db3c1ae1247c6,0.131,0.015,0.854,0.9706,-0.05522727272727272,0.41424242424242425
0ad184e631e37ffe141254b556bcc7f0,0.254,0.012,0.734,0.997,0.24166666666666664,0.47500000000000003
22242f8b2f05a84f3dd6026835a4c358,0.054,0.0,0.946,0.9716,0.1290633608815427,0.5466329966329967
c47bc9d6d1d3f64563975dfda232c0e6,0.05,0.046,0.905,0.8898,0.011127362736273627,0.3717741416998842
24200a533d924c3f26a783ef1a2a35a0,0.0,0.0,1.0,0.0,0.45,0.65
24f423d450de20c9abdae5671e28e402,0.028,0.051,0.921,-0.9925,0.10459313993796751,0.5097564313081553
e5b1259548711b1da6c5e11e833e496d,0.038,0.01,0.952,0.7783,-0.03724732058065393,0.46726360059693395
f7d908abbfabc8acebd13ffda10e3e29,0.191,0.021,0.788,0.9963,0.21424242424242423,0.5192563566701499
24e9ed202a068f6cfde049fc9424868f,0.097,0.035,0.868,0.8702,0.04998015873015873,0.42428571428571427
b35c56aa5576a298b295ad9bb1a2ac9a,0.119,0.143,0.738,-0.966,0.06585169880624427,0.49599977043158855
