conversation_id,vader_pos,vader_neg,vader_neu,vader_compound,tb_polarity,tb_subjectivity
e6c8367383958e0bae2792658cb9c0ca,0.129,0.041,0.83,0.8898,0.125,0.21666666666666667
bf23db438d39e3087e1dcf439b680c69,0.194,0.064,0.742,0.9991,0.1548609723609724,0.5242484225176535
de6c31122698a7c9cf529f4c394f0486,0.152,0.006,0.842,0.9913,0.14894127611518918,0.48410031996988523
363e38b2e985bf20892a760eb5b75af2,0.053,0.0,0.947,0.7906,0.09090909090909091,0.4098330241187384
3dd78e701f7959f203aea7dd9e7e1bfe,0.107,0.006,0.887,0.9991,0.09516915732669158,0.4217621419676214
a88109ba81f6c710fa8901e177bad8ae,0.088,0.007,0.905,0.9617,0.07406462585034014,0.4512755102040817
c366c573619276048732e1f99bb24541,0.094,0.054,0.852,0.9874,0.12055555555555558,0.3800854700854702
192713ea99e448951018af43021c2522,0.039,0.029,0.932,0.0772,0.0,0.6
4f885a8d023334ca9c3980bee34ee655,0.128,0.02,0.852,0.9981,0.2200930593529278,0.506895933014354
9d2a8f38dbe27e5c073dc40a122e5558,0.092,0.112,0.796,-0.8695,0.035364145658263305,0.5123249299719889
d88774b950499853bc580c741ae851f1,0.052,0.004,0.945,0.9969,-0.04169867690994453,0.5346350832266329
530f3712af2802054556fc5499d2f2c8,0.122,0.129,0.749,-0.785,0.1399519586104952,0.6527124907612711
4000079ad3b55cfd4aeb1534b70be859,0.06,0.0,0.94,0.3182,0.0,0.4
910d175779644058a34d807beb1c9b10,0.178,0.009,0.813,0.9997,0.12058906825261966,0.40674030019824414
7e7c99e880830a717a92d14eb0ed2833,0.1,0.16,0.741,-0.9966,0.03744872480827538,0.5101859283039057
cf011e947f0c6c049002cf8ba2e2f0b0,0.018,0.0,0.982,0.5267,0.019230769230769232,0.15384615384615388
393cb4b9eb9e4a5ce190b5b2ffe18be3,0.164,0.035,0.801,0.9824,0.19065217391304348,0.6483333333333332
1348e48f12f732cae6e2f502881cd7c2,0.11,0.043,0.847,0.9698,0.0046378418329637745,0.50760039418576
3583fcbcc49590438bae8ca4ff9ee94a,0.062,0.006,0.931,0.9943,-0.09018518518518517,0.586851851851852
50412d1e6a529f91af829dd3e6ab406b,0.131,0.062,0.807,0.9794,0.13871695680206317,0.5083709434773265
2a50d2f9749e89d7e44a98bfb246113d,0.148,0.034,0.818,0.9993,0.20210856559171173,0.5211476725521669
f1d8f987512d59cf26f738f84de01bc5,0.07,0.019,0.91,0.984,-0.005615942028985514,0.4394927536231883
cfde1388929d00987e5b790cc0c687c9,0.021,0.004,0.975,0.6836,0.05335097001763669,0.44717813051146393
efc91e70c6e913e5fe39b5c72fde1e8c,0.085,0.076,0.839,0.4019,-0.01785714285714286,0.5428571428571428
5561a53677fa5865d1ab4b69b8155c17,0.345,0.022,0.633,0.9995,0.40218253968253964,0.6095238095238096
b7bca5db5a63e278d0a6fbec126cfc5b,0.063,0.116,0.821,-0.9927,0.003079849124152905,0.5356763840941056
cff5f7555066cd106a4efdf39e8a6b6c,0.123,0.027,0.85,0.9998,0.14078163124754028,0.43532964384100725
c703e688ce768382eee89f33d52ab674,0.158,0.013,0.829,0.9971,0.1982804232804233,0.41342592592592586
e37626103efc30b41b5ed5ecb7d581d6,0.145,0.095,0.76,0.8093,0.05059523809523811,0.5633184523809524
100becf3f890a5bb3d34263deee1f573,0.029,0.008,0.963,0.9092,0.017499999999999995,0.5906944444444444
846e6ece37924d05149e1c21283a8581,0.169,0.071,0.76,0.9997,0.133817476715204,0.5171480315419709
6311a486a6d8cb51f86fa86f0737379e,0.145,0.094,0.762,0.9914,0.0882785541752933,0.5141476880607316
ea27249e64845a740e80dba5020e57f3,0.014,0.011,0.976,0.7906,0.07738095238095236,0.5337301587301587
52c15d41b1377d755bc9d599d768c4f6,0.015,0.052,0.933,-0.4215,-0.09722222222222222,0.4138888888888889
7a353c1133db774812cac8eb8409c86f,0.07,0.03,0.901,0.7845,0.0893939393939394,0.48316498316498313
16ed31fbff8394c21e5660a171a8105d,0.078,0.014,0.908,0.9722,0.1607421875,0.4673611111111111
96c1d8756a79600f414f14c99a63c444,0.106,0.021,0.874,0.9906,0.2026650432900433,0.5433847402597403
b4f6ae0b1c9ad6b55346619c37389f8d,0.084,0.098,0.818,-0.7877,0.04790764790764793,0.6074675324675326
e9d1063100630b61996daabd7cf45b17,0.22,0.007,0.772,0.9997,0.1288059163059163,0.5019781144781145
f596b2f461c8e765f02dceaab221ae91,0.02,0.018,0.962,0.0516,-0.09722222222222222,0.4138888888888889
9abef7eaaaf65106c30ace84365eac3b,0.125,0.005,0.87,0.9986,0.1484307359307359,0.28807977736549145
913140739f166423a9ba2b776f3dea48,0.16,0.021,0.819,0.9959,0.20932088744588742,0.5247294372294372
a26be892ae12833c84028127dbf5a047,0.259,0.0,0.741,0.7424,0.4,0.8
0db21881e3094e48fb9a49eaf9f5d3bb,0.129,0.014,0.857,0.9957,0.27412190082644633,0.5457472451790634
1c83c64a8367527c4ae7d30dcf2695e7,0.047,0.038,0.915,0.4657,0.18636363636363634,0.43989898989898985
f90779e2f5e81b513138558537002b8b,0.067,0.026,0.907,0.9921,0.08693877551020408,0.499795918367347
b78e25b4782a0215aef88b6bfe3844d9,0.08,0.008,0.913,0.9726,0.021474953617810762,0.35185528756957324
1f2d1bf33c0d763b1632edf56f016366,0.102,0.157,0.74,-0.9953,-0.08892895299145298,0.6334401709401709
ad79a71396fe3f55e70a0ba10ba7ade9,0.039,0.027,0.935,0.2263,-0.008979591836734694,0.4013265306122448
2f69c221efd9ab31c3f7269c32975711,0.1,0.076,0.824,0.9828,0.046552864440795476,0.5764869549352308
8a05963fabdae954e1cba9ac593250d1,0.021,0.044,0.936,-0.8925,0.10037601932950774,0.4619012382965871
1f805c2c8e3f684cc4bd4b352cb08454,0.117,0.007,0.877,0.9945,0.09431197218082465,0.3066634185486644
f899965e5e576b8632ef71819db356ae,0.225,0.013,0.762,0.9986,0.18403263403263403,0.46932789432789435
5409bb8766189238ba3d7d25fb0c0359,0.024,0.0,0.976,0.4588,0.06349206349206349,0.2841269841269842
a23d41a9482c3a25a374750fbad6457c,0.196,0.015,0.789,0.9939,0.052777777777777785,0.3185185185185185
793dd6f680cb52c786d0412611d3027b,0.189,0.029,0.782,0.9998,0.18533389687235843,0.4894534952227262
9e403d0bcfbb861f1cf442b4646637fb,0.116,0.08,0.805,0.9971,0.07735088985088986,0.5144563601381784
3e515bd4f2017c2f4e7d56b7db6da929,0.072,0.05,0.878,0.6229,-0.017261904761904766,0.2644047619047619
ecf00d2e7e8aaf5b060620f563a74279,0.145,0.204,0.651,-0.9948,0.041579365079365084,0.5048730158730159
ea85e232379ea3f9f19fbba19b167279,0.125,0.016,0.859,0.9953,0.19711824123588834,0.5977782021899669
df9573dc8328d8a1608e2dff9c50c33a,0.265,0.0,0.735,0.9901,0.3601190476190476,0.5648809523809525
b468f1bb94483884ac72853ab3c1b4ef,0.312,0.0,0.688,0.875,0.27777777777777773,0.27777777777777773
5baad4c9f1a544ed71d96c7406d66a1c,0.018,0.0,0.982,0.9633,0.11864006864006871,0.2752466752466751
a63f3cc87ce72904b5b022543bcda54c,0.02,0.01,0.97,0.8979,0.11833333333333335,0.4927777777777778
895fd97030a6e4232056317cf968ecec,0.137,0.035,0.828,0.9909,0.10071693012869481,0.5768547628841747
eefa7597ea2881f8a80537e0a86c7c44,0.094,0.017,0.889,0.9988,0.07157088492315769,0.4090147541852086
26d0bda6baec163db6568572b315173f,0.069,0.029,0.902,0.9837,0.09347856444630637,0.3055020248568635
23cb551780b723fad2a25fecee0a2925,0.119,0.0,0.881,0.9976,0.21479591836734693,0.4724003887269194
087bf1755ff48c840732500cc8f7f67e,0.092,0.124,0.784,-0.9962,0.06074690610707557,0.5966020984665055
2c2064ec094d57a664a76da3cef17f7a,0.128,0.146,0.726,-0.9131,0.01684567190896305,0.4024705603819528
7e2036cbdf48557371acae5f7cafcf8d,0.19,0.0,0.81,0.9947,0.3493333333333334,0.5853333333333335
55ec2cafc25947d7bba8c8367fabf9d0,0.115,0.017,0.868,0.9952,0.26,0.5474074074074073
1baa3745847ed5282af011f02e09d26e,0.121,0.095,0.784,0.9661,0.1180425579322638,0.5154032976827095
51a40307476dac41912fe09108b4bced,0.157,0.0,0.843,0.9041,0.16177248677248676,0.42910052910052915
a906fe4f7ea39354ad13dd5616268b61,0.043,0.0,0.957,0.8957,0.0406547619047619,0.3498214285714286
94a56300567bc70f3b63309ab34a160f,0.243,0.007,0.75,0.9977,0.3673745173745175,0.5532818532818533
4edfe52d0174611901b13724367b9876,0.028,0.0,0.972,0.7177,0.1673076923076923,0.342948717948718
32ce78e89ff53fdd190cbe6de4e3986e,0.196,0.043,0.761,0.989,0.2564793341579056,0.612914862914863
6ef78aae437e240a5b5bb1205824992a,0.077,0.019,0.905,0.9977,0.08732606679035253,0.33066549852264143
aca792bfe140f75282f2c7a175c4d840,0.144,0.011,0.845,0.9998,0.12129494136536387,0.4071043093578306
d4f1660fd490701af0490f238636d78d,0.072,0.111,0.816,-0.9994,0.16725859908130808,0.4139110225763613
97959700992f2ebf8db528a5161fc9a7,0.162,0.026,0.813,0.9953,0.22290235690235694,0.6236693121693121
bd8ec5f36f6470f31fc63c0f0e2d2271,0.073,0.0,0.927,0.3182,0.0,0.0
5e894b39ffce4e781c867b3a880a9068,0.098,0.059,0.844,0.9992,0.056539191919191926,0.4445106804306807
18369146b6127dda62afeef5f27d4d96,0.074,0.011,0.915,0.9984,0.11283775252525248,0.45441077441077454
32567bbefa664d4d4e1057a488af5f45,0.0,0.0,1.0,0.0,0.0875,0.2625
32159b7461971481e268fc233554965e,0.096,0.074,0.83,0.9728,0.0553468801313629,0.35353721948549555
c85844f46b002dd00a3f1cd73015e6dd,0.183,0.118,0.699,0.9886,0.19520833333333332,0.6038888888888888
ac4d25c18f3b90c8bfa4020568337b79,0.273,0.0,0.727,0.9758,0.31428571428571433,0.575
d8117976040e80463b0bf41133bdce2d,0.119,0.0,0.881,0.9912,0.10714285714285714,0.38448129251700686
197e11ad9f547e0ec5bc54fe1f28137f,0.191,0.099,0.711,0.9938,0.0843491032776747,0.47914192949907236
ebc14dcf5da265a184630ea8cdccfa43,0.129,0.046,0.825,0.9998,0.09683742598397777,0.46267553710657155
142a20e6837b618f51a0e730fe2783aa,0.202,0.079,0.72,0.9965,0.18420177383592015,0.5185883222468587
9f73b7300b2fce34a891395f6fdfca8b,0.217,0.097,0.686,0.9865,0.2524706246134818,0.5728045763760051
aa9cef0352f5f09faeebd96754eafa96,0.025,0.045,0.93,-0.8807,0.05723039215686274,0.30808823529411766
0ddae814e92e0eeaede90fc421e0893b,0.117,0.02,0.863,0.8588,0.20020833333333335,0.5185416666666667
e5be51918a2de3de48d8079344ec241a,0.138,0.03,0.832,0.9995,0.12383990507484484,0.47041036440132855
477718342b6ed69d21d552ac7a6e7e90,0.152,0.093,0.755,0.9215,0.0938271604938272,0.5200617283950616
2c0107c30462cc2368458bbcb5b5a15a,0.078,0.14,0.782,-0.9991,0.1646048999309869,0.4395583160800553
f7351e6fe72772857ab5ed299eabe959,0.199,0.025,0.777,0.9819,0.03269230769230769,0.47445054945054943
d8cfda6182e8ab88ac88307aee6afae3,0.047,0.045,0.908,-0.92,0.004431818181818188,0.4270941558441559
366926b4ff6d012ce4377adb7bdf552a,0.044,0.196,0.759,-0.998,0.025617283950617305,0.5608024691358025
1ca2accafaf50b9cbd9460a253209450,0.081,0.045,0.875,0.9541,0.09992193598750976,0.4307181889149103
796afdec245e5ba404a1a45edb99ab46,0.017,0.0,0.983,0.836,0.09998815446576637,0.309482350153992
68c4e731d02c3d9ac1c3a22795d93d33,0.135,0.034,0.83,0.948,0.06732804232804232,0.4404761904761906
eca1efbdb4700c7a6e01103087add15d,0.134,0.097,0.769,0.9975,0.12250241492151387,0.5327271262296648
4bf54b9d4f14cbbf8d2dbace13d2e4d8,0.15,0.014,0.837,0.9999,0.079640640484014,0.40786457518385233
48bcc8e22e8bb796e0e3e6ca05e05d7d,0.091,0.0,0.909,0.9806,0.10464015151515153,0.38506944444444446
28c13439c410b08802f95860fff62abd,0.0,0.0,1.0,0.0,-0.4000000000000001,0.6
46014d346b1c9f00c46b64b9250615bb,0.117,0.0,0.883,0.9926,0.289045864045864,0.5249999999999999
6bc81a0f7c73eaf8e5449e6191563860,0.123,0.069,0.808,0.9814,0.13206246134817567,0.4295732838589982
fa4d8358b4ac8f7da842afe61dcf198b,0.062,0.107,0.831,-0.984,-0.023544536271809,0.38539026629935724
fa8feb82fe55d3643aa8176a91bc6d1b,0.19,0.086,0.724,0.9978,0.08887249114521845,0.470138615593161
c89a72a2d55b8af448dafd92dd00cebb,0.204,0.066,0.73,0.9997,0.14932319759859866,0.46467858938447176
d44edbe036eb776a60e00f8295be0d79,0.114,0.131,0.755,-0.8369,0.07479053442028985,0.5080917874396135
e4b24de1ceb32b603bf830967835bfd1,0.015,0.0,0.985,0.1531,-0.22417582417582416,0.471978021978022
e708a431acde7d7fa8e233de8e108354,0.135,0.071,0.794,0.9992,0.1181570810142239,0.5046279117707688
6c577b8670fc96357373e11d9c708ec7,0.085,0.001,0.914,0.9988,0.15542929292929294,0.22113395863395852
5e224a855d174e8576d2b69be1d1e6b8,0.041,0.039,0.92,-0.3182,-0.03138888888888888,0.3708333333333334
0597f7a2a2cca299dd5323ddc35ddcbc,0.249,0.044,0.706,0.9998,0.17962147887323945,0.5035211267605634
f04c8b7673eddcb936d47d657d62174a,0.033,0.022,0.944,0.504,-0.0627450980392157,0.4745098039215687
18fa9ed56d35b75abab9d9c5c0c8ba5c,0.147,0.037,0.816,0.9999,0.13102705627705627,0.47152455106621843
79992d3c060de251437c2337e6be72f9,0.154,0.032,0.814,0.9765,0.14382716049382716,0.591358024691358
ee637dbc0358247d32f25b250fa4133c,0.013,0.152,0.835,-0.981,0.13392857142857142,0.25892857142857145
996267911211330cad6f6d39294ce400,0.206,0.086,0.708,0.9995,0.13479123533471354,0.5741632160110421
f89c96fcd04417008bcf0bf1f53cc93b,0.31,0.041,0.649,0.9953,0.08275401069518716,0.3177601809954752
5d8acda5e64eccbe3ba8d65babc75a2e,0.02,0.0,0.98,0.7418,0.11923076923076922,0.17307692307692307
14f0000720f6cfd156ed59c532cb3623,0.0,0.0,1.0,0.0,0.04,0.35
6ff8cf7eadb087a7c1467ab05dc83feb,0.29,0.054,0.656,0.9991,0.22408392434988178,0.5
29610164e1b9cfe7c140797fe07a231b,0.015,0.0,0.985,0.6808,0.028571428571428574,0.33214285714285713
967a3656d4a3807c87cde84a46a053a8,0.253,0.06,0.686,0.9961,0.17326388888888886,0.5112847222222222
e0182f2c1387ded1d436d045d1e67b99,0.013,0.028,0.96,-0.9153,-0.005448717948717948,0.3590659340659341
8edf4534485c5def3881361314022b47,0.027,0.0,0.973,0.7717,0.006999999999999999,0.5029999999999998
0110b494ea09562cb12176fdc633da49,0.156,0.006,0.838,0.9997,0.24591334591334596,0.5303687053687056
a5d659995d90b7cc2731ccedfe7f20af,0.019,0.007,0.974,0.7269,0.0493073593073593,0.35597402597402605
ab35aa163cf049d5814f238f119bcc68,0.171,0.043,0.786,0.9997,0.04996045923993521,0.5498445150191881
ca4ca3aece815609a882981332fe67e1,0.023,0.002,0.974,0.9186,0.12684094256259215,0.297115856651939
786d171d9bc425f14e1c49272a5b7408,0.01,0.005,0.985,0.34,0.14666666666666664,0.25777777777777766
1e2c7617e5f4ca8cdc77dc9e116802a7,0.011,0.0,0.989,0.8541,0.12532781228433407,0.29465148378191847
1b7e40fe36df9b748cc24f899ad84cc9,0.152,0.032,0.815,0.9765,0.13397435897435897,0.5852564102564103
728800ce0236535358a46f9a32b797af,0.038,0.061,0.901,-0.7717,-0.004761904761904763,0.3531746031746032
22cf5207109140c436b99b8e13e1d755,0.048,0.024,0.928,0.9488,0.12818181818181817,0.5055134680134681
b4d8745e09eeb08e3fe8bd13f24255f2,0.011,0.231,0.758,-0.9946,0.125,0.3526785714285714
b5cc9f508af4323185a0139068d4f681,0.174,0.059,0.767,0.9989,0.17016445753559153,0.4434783429628791
319b18854df79022cbb13c8f1ac21f9d,0.088,0.065,0.847,0.4215,0.021703521703521706,0.42850122850122846
84c03ab2d4c42072fa6699521c69dc48,0.078,0.127,0.795,-0.6124,0.14583333333333334,0.3919871794871795
c16b3ab31845aa7e7379d20bef90164b,0.074,0.063,0.862,0.942,0.06953546453546453,0.39182761682761685
e400981d64cda9c99043b509c187d07b,0.16,0.057,0.783,0.9997,0.05159216885407364,0.4569018797193398
0624ed5cae14ea1d881bb84e17d8b2ab,0.016,0.0,0.984,0.5106,0.03650793650793651,0.2712301587301587
03bcb801e53f729ba53cebe4ffc32f4b,0.12,0.012,0.868,0.9978,0.06823779668607254,0.3992778772951187
41422ba8a5d52d7ace05ed11ce5144d8,0.019,0.0,0.981,0.5775,-0.10108695652173914,0.391304347826087
a7e2c4c9375eaac3f3add9e770e5b2f9,0.143,0.008,0.849,0.9992,0.31051167824423637,0.6331529581529582
9b71f6704cae5c892825250768aedaca,0.114,0.017,0.87,0.9939,0.1277294685990338,0.6418357487922706
af5a9624c6a83ad5fcb203df77767389,0.175,0.013,0.812,0.9968,0.26613095238095236,0.5169642857142858
d9b301c24290739bcf7b8cf1959113df,0.061,0.033,0.907,0.8979,0.12907925407925408,0.5701146076146075
0a3764e9f036c05aced6ce4add89e0a4,0.062,0.0,0.938,0.8074,0.125,0.16666666666666666
4249fbc2f539a88b59b2919c2f859a4f,0.245,0.064,0.692,0.9951,0.0964285714285714,0.39188311688311683
5a0fe9a048360e1066f23758f921ad07,0.05,0.025,0.925,0.6597,0.013157894736842108,0.37543859649122807
95f313ed4679ef63d2b34bbc36e70b42,0.052,0.015,0.933,0.9493,0.13472222222222222,0.5913194444444444
72cbbbcfb711aff25544d9092c135f58,0.087,0.077,0.836,-0.3372,-0.023277173277173276,0.44297999297999296
7bfc5f074514eaab843c86889af18cf9,0.014,0.0,0.986,0.5106,0.09329805996472663,0.2908289241622575
f4015286195ceb1b08989e7205345d2d,0.03,0.025,0.944,-0.0516,0.0625,0.3958333333333333
cafc1a74ec1797380fd41ca062378733,0.037,0.04,0.923,-0.4215,-0.016975308641975308,0.4077160493827161
5b125672e4ad936c684576d3782c3e1f,0.082,0.135,0.783,-0.9991,-0.01800531644281646,0.4702035002035003
c37a62b0c0d2f1d87fefd7f2da20e5b3,0.098,0.036,0.866,0.9927,0.09406783468104225,0.5219923629829292
fbc28e054a462e8762a20a6fc94273e2,0.117,0.159,0.724,-0.9438,-0.08511904761904762,0.6907738095238093
e71ffa3239b7c8c8995ef167fd4f5a63,0.031,0.036,0.933,0.0516,-0.0710227272727273,0.46950757575757573
a01fbfc0a841cebabe27307acbcb4e4d,0.163,0.053,0.783,0.9989,0.10340668590668585,0.31648856434570716
47e148b9548b2c845dac2f1d04fbdcb2,0.058,0.041,0.901,0.9792,0.10714555052790345,0.5252105329311211
065f71e17c7193509590989e2c7ace84,0.166,0.147,0.688,0.9961,0.06746405380333949,0.46807745825602975
e8efc69df669e41c85b76c310fcaf12c,0.203,0.0,0.797,0.9716,0.43499999999999994,0.33999999999999997
851a4541cd247c724041ca23d1f65239,0.117,0.035,0.848,0.9429,0.15064393939393939,0.4264733877233877
4808b30a7aed2cb91370c2e62923542b,0.102,0.038,0.86,0.9934,0.09067541302235184,0.48562439261418866
e60b90546de6437538f50595996b3dc2,0.225,0.087,0.688,0.9906,0.0611111111111111,0.4677777777777778
518305bc3360b244778f1077751d5dfd,0.04,0.038,0.922,0.0247,0.06053398356029934,0.5062446325604221
83529ffadfe2af24993fbcc8f12c4f6c,0.0,0.0,1.0,0.0,0.0,0.13921568627450984
522b559399816aa9ffce9db579dd47ab,0.0,0.0,1.0,0.0,0.0,0.16612903225806439
b4108ca5b59aaa3502712b14c276805e,0.142,0.0,0.858,0.9975,0.2564814814814815,0.5435185185185184
1bae3aec1571851b7614bdaf7fcbc54a,0.038,0.024,0.938,0.8715,0.022585470085470072,0.43427350427350425
63c35cdef3278ba561c5b53ec9b45b7b,0.077,0.021,0.902,0.9989,0.06357881754455359,0.4625141553314141
b8dceb7931cdcc044fc93924a020801b,0.503,0.028,0.47,0.9941,0.5979166666666667,0.6625
672d6440b13e6482fb626327bfb608ed,0.04,0.052,0.908,-0.8761,0.03261776982707214,0.44833035181872394
126db25f56fe9b1ed1efd2cd5c6c0603,0.023,0.019,0.958,-0.129,0.16938775510204082,0.3408163265306122
2184cefb77c999dede399123fe90da98,0.088,0.003,0.908,0.9876,0.19056022408963585,0.40100140056022415
2424991ea0a805d9ff82eb8886c372ae,0.097,0.0,0.903,0.5472,0.0,0.0
d992e10ba8a968a4a88deefc911ddddb,0.055,0.009,0.936,0.9956,0.3275401069518717,0.42635918003565065
39524fdf98db4e396170dba29a809583,0.069,0.071,0.86,0.0258,0.18383838383838377,0.5879797979797977
81b3d08b8e7a0bdaea81c9649b6aec6a,0.06,0.02,0.92,0.9938,0.07167249417249416,0.46419036519036505
731ad41a59c3d27c4910e11d4cc52771,0.099,0.004,0.897,0.9927,0.13510416666666664,0.5155208333333332
29ce022353904665e4edfb51cac9e328,0.099,0.07,0.83,0.9854,0.07961956521739133,0.43261300897170446
a3487bf32bf01052cf4eee3d46e0cba0,0.094,0.023,0.883,0.9984,0.15660774410774408,0.474911616161616
98b88058c0e21dd2406b51108847edbb,0.039,0.0,0.961,0.68,0.27499999999999997,0.5490196078431372
978880f356c27a38c004f8eb94107f4e,0.053,0.033,0.914,0.9448,-0.05249811463046758,0.3663932880844647
f741a42c8a06f1032ba2d1582089d6c9,0.057,0.101,0.842,-0.9598,-0.047594451003541906,0.5447789584153221
5e99de6c81d415b6ef51da844adfc5b4,0.081,0.0,0.919,0.9931,0.12332415059687786,0.34786501377410467
d2b9df9784975db85f8fa30106536f4c,0.229,0.053,0.719,0.9993,0.20721386800334174,0.546489835700362
ac6ba44273f835611073cc658141a47c,0.091,0.018,0.891,0.9982,0.13516324944896368,0.430520669806384
0c587b0a3fa037f04d0799e152af49c9,0.037,0.009,0.954,0.9937,-0.003977272727272729,0.4901515151515152
db50ee7eec1883d6628f85418a268246,0.255,0.0,0.745,0.9944,0.3151725589225589,0.3381734006734007
