conversation_id,vader_pos,vader_neg,vader_neu,vader_compound,tb_polarity,tb_subjectivity
93da9b2f004431dd1268d6806a4374d2,0.168,0.049,0.782,0.9788,0.1056818181818182,0.5385101010101011
3efb673fe1e5a3818bdf46c404b13d9d,0.091,0.033,0.876,0.4215,0.16666666666666666,0.5
b8c027de0cb5397cfb58a87d95104d2d,0.194,0.019,0.787,0.9993,0.22985553772070627,0.5069823434991975
169051455b0b4d81b27dd3dc04bf706c,0.086,0.01,0.905,0.9815,0.08511278195488725,0.41711152882205527
7ee84adfc22550db0e14b207524f250b,0.13,0.091,0.779,0.9573,0.1322192513368984,0.457397504456328
283d8f5b6698f3733f9a2d8217f240e1,0.216,0.092,0.693,0.9609,0.20170454545454544,0.6717171717171718
b6581731849d466d4dfa8004736100c1,0.066,0.046,0.889,0.8992,-0.04104437229437229,0.4613005050505052
bb6ef322988ade15d212bbb65131df24,0.224,0.011,0.765,0.9967,0.3843749999999999,0.7390625
e3c34cc696db5431214ff7c8101aa56f,0.176,0.029,0.795,0.9987,0.06090264748801334,0.4585470085470087
c711aa676e3402193caec48535904dd3,0.03,0.006,0.963,0.9816,0.053869047619047615,0.39424603174603173
5d203a8c1d72fe1390322d4e3769d575,0.087,0.0,0.913,0.9801,0.16954545454545453,0.33515151515151514
c11ce47c421f4ea20347ea6732807fb1,0.059,0.036,0.905,0.9888,0.09728794642857144,0.4608581349206348
4534b24db08de6b7c3f994e55cc1d3a4,0.053,0.0,0.947,0.7377,0.19722222222222222,0.3919753086419753
dca3e1b5b3eecbad1ebe15a3e88cdb08,0.049,0.205,0.747,-0.9985,0.033973429951690844,0.3345048309178743
4ebcffd0b1192a89b1af281e88aa8b3d,0.096,0.091,0.813,0.9933,0.05644623185406224,0.4664713598889779
0121ba102eeaa488714d78fa20e5f13b,0.066,0.011,0.922,0.9442,0.15166666666666667,0.27416666666666667
e352d08d2bea6e51750de45e8daf6df9,0.189,0.034,0.777,0.9947,0.17679029304029303,0.4571971916971917
7205065699416a3378ef3da1b43feade,0.221,0.036,0.743,0.9996,0.17505484663914897,0.5708954159535558
496925dbc639f63f5473d21a509e427d,0.093,0.064,0.843,0.802,-0.14120370370370366,0.46111111111111125
05ab5d074b99d5027879c95c8ac1303b,0.106,0.025,0.869,0.9423,0.09509803921568627,0.4112745098039216
6dda3e0a7c311a508418769411c5a285,0.155,0.015,0.83,0.999,0.09294733044733047,0.3974787558120891
2f8aafb47883f69ad2358b505b1e4ec0,0.026,0.0,0.974,0.0772,-0.25,0.3125
de04cf643351236af03edf57fa1f53fd,0.033,0.033,0.934,-0.3818,-0.055952380952380955,0.5309523809523811
cc3c2da8705adb47d41af298bd125110,0.323,0.0,0.677,0.9937,0.32023809523809527,0.46249999999999997
6e6a0ce1be707301c0f4ad8f32185b2d,0.059,0.005,0.935,0.9493,0.17233044733044733,0.4773448773448774
61d779a997d64156219a0ec63889ff6a,0.118,0.026,0.856,0.9991,0.12467129422301833,0.4996142554763246
91a214169e65161f91f865ef70a5b9e7,0.19,0.0,0.81,0.9092,0.20714285714285713,0.5357142857142857
5de169b52b617375d3651137735e6444,0.014,0.018,0.969,-0.128,0.06944444444444445,0.22569444444444445
44abdef3bcb0a6ee009da7297a548429,0.019,0.036,0.945,-0.746,0.06553308823529412,0.2757321110262287
3dc2e14b9ee0292c671c0ea8a0bd3084,0.162,0.0,0.838,0.9993,0.19362203112203114,0.609971334971335
28b316f8de90bad681623c1a7e2cb2ff,0.179,0.1,0.722,0.6562,0.29642857142857143,0.5440476190476191
23384d462b99682a2a97bc5013147c76,0.196,0.025,0.779,0.9988,0.2259779420141263,0.5924498746867168
ac159c542c40f52d8d1fdbae51042505,0.059,0.046,0.895,0.1027,-0.03181818181818181,0.5893939393939394
0e542ea91fa69e6278acb7195b7a2c0e,0.067,0.082,0.851,-0.872,0.050617020110691,0.5047063836304341
0fa890ff0adb872d0a6aff9e5cddebeb,0.073,0.085,0.842,-0.7408,-0.0005572130572130482,0.5223704223704225
4449dc602959f7ccc62ddee237c39935,0.089,0.237,0.673,-0.9968,-0.1109375,0.41781994047619037
e7f31b82c679a39886cede2de3e70835,0.115,0.003,0.882,0.9993,0.252348066298342,0.5724217311233895
ce28eb3ac97a9bf016049edfc8815f17,0.133,0.094,0.772,0.9686,0.13945771490414346,0.5896464646464648
33a583216bac33391bca249036baff02,0.066,0.116,0.818,-0.9866,0.07810457516339869,0.5410550887021475
aa35a99b87380c3e56edd5440e0709fd,0.106,0.0,0.894,0.807,0.2785714285714286,0.5761904761904761
88c313d04277c6f3e741d9b3b1ebe0c1,0.238,0.033,0.729,0.9855,0.40019841269841266,0.6224206349206348
1169cd04a76d5e9ab424ca5dce3ebfbf,0.013,0.06,0.926,-0.743,-0.035714285714285705,0.3761904761904762
ae5e3349acc22573acfb84cc15ae153a,0.161,0.049,0.79,0.9981,0.09582656926406928,0.46026785714285723
1cedc561f6fe55228b5fcbe475a9ac42,0.188,0.105,0.707,0.5994,0.25,0.60625
e2836e8e69b6c17bf3f84530f6ee6a56,0.094,0.028,0.877,0.9854,0.1960915977961433,0.477683743024652
542712f25c01812584a09513aa667dcd,0.019,0.0,0.981,0.2235,0.020000000000000004,0.25888888888888884
651a660b57dd2eb3c98a4680479e6523,0.1,0.093,0.807,0.996,0.05657858298164417,0.47009117394321476
9b50b419abf2bf9f10519dce2cc6b71c,0.201,0.017,0.782,0.9887,0.17568027210884354,0.5326530612244899
f5cc45e0648d0e82bfc1f867c26c7835,0.002,0.0,0.998,0.2732,-0.00959302325581396,0.28570736434108635
44ccf0635c9be74822bc028b2d832671,0.047,0.003,0.95,0.9961,0.21781439393939397,0.4245966810966811
f73baad160ca9c524230fa0fb57dca8d,0.112,0.021,0.866,0.9957,0.10654271446406281,0.4341207419297307
c9e925e5a805a846273def9840501c73,0.305,0.009,0.685,0.9994,0.22814646464646465,0.6174646464646465
d8585ef8794623191412fc5aff5e6f66,0.09,0.035,0.875,0.9959,0.15261968423733124,0.43265851795263577
4334f8f5cc394aa0f2db447dc0ab53ce,0.098,0.135,0.767,-0.9725,0.002508391367087002,0.5179426250078424
a20101f0c7fb5435a0d7b9a51c1f1d1d,0.124,0.046,0.83,0.9995,0.2183712121212122,0.5241152597402597
336a5562c9811a6e0f06010b512ffba0,0.136,0.13,0.734,0.9637,0.04377875392581274,0.5680642560054325
447c6d7aa9bfa372015244fc64d48b3c,0.065,0.0,0.935,0.9565,0.15882352941176472,0.475
db5f854c331810b6e7e690564790a3cf,0.098,0.038,0.864,0.9887,0.0826860119047619,0.46108878968253975
ee1ffd78ab443d9866dc5adb25f49231,0.0,0.0,1.0,0.0,0.0,0.13333333333333333
e4939fb9c6b8c1f22ae7f2442a8d8a03,0.049,0.031,0.92,0.8957,-0.013235294117647057,0.4323529411764705
fc9b20c801aa63ac2307abba7e2c59e7,0.076,0.031,0.893,0.9563,0.11383200133200133,0.5333014208014207
514151aec246f6cf51fb308cbd694454,0.367,0.041,0.592,0.9898,0.45535714285714285,0.7035714285714285
6bb829facb3a361e23cde8450d369106,0.138,0.023,0.838,0.9984,0.13238617037724185,0.49730229591836744
d77d1e42269461b25731a8f251b6c7a1,0.207,0.018,0.775,1.0,0.23321080705009276,0.4827108303638917
ecc590df57d03efd1a9ecf336982ce8b,0.004,0.0,0.996,0.0772,0.08333333333333333,0.19444444444444442
1b63ecea8a414c1c5a74480edf3a594f,0.035,0.026,0.94,0.8555,0.07727272727272727,0.44999999999999996
d15c2c8b0113b93c6f88e9a81daaa46b,0.131,0.065,0.804,0.993,0.074647266313933,0.41977112393779054
2b6951f2364310d78d1663e0c24f6037,0.108,0.116,0.776,-0.9004,0.09671502976190476,0.3848325892857143
c212706b954f7a9651744bad7865a427,0.16,0.058,0.782,0.9705,0.12345041322314045,0.6107438016528925
2c266c0175f66721e78806c99646e94c,0.005,0.0,0.995,0.0772,0.06875,0.17291666666666666
13e22702e823a40ff176f1116496c1f7,0.065,0.0,0.935,0.5023,0.05000000000000001,0.43333333333333335
b9e6cc41382401fbcf7d259a120c98e4,0.31,0.042,0.648,0.9996,0.41977987786023513,0.6250056689342405
51d647facc6c89e276610664cb9d05ca,0.092,0.017,0.891,0.8126,0.16654040404040404,0.7262626262626263
43db8ead4e0b10906523df608b430212,0.091,0.119,0.79,-0.9609,0.0959750566893424,0.36419123204837484
9aaa93a4b7267776f1d2b92ade590ad8,0.081,0.0,0.919,0.9816,0.13917748917748915,0.33564213564213574
86b2c17815cd574bbaa4232e252c9ef3,0.049,0.062,0.89,-0.9803,0.05988393790117929,0.398518435587401
a8f5f79e580115f5b45b212e10374b25,0.177,0.032,0.791,0.9996,0.09120413567015506,0.5128579834405077
a7f59311080b1ce79fca78d51f00b6d9,0.023,0.0,0.977,0.936,0.06638655462184871,0.39873949579831924
ce20e91f5c84fa887a32f9d855f2f0d8,0.092,0.08,0.828,0.6315,0.09212473572938687,0.40208841546050844
7c907990b68e8631985cb6d2dd26f3ed,0.092,0.0,0.908,0.7319,0.24666666666666665,0.52
f273b15e49e7e1993f9fddb18239f054,0.157,0.028,0.816,0.9981,0.2439267399267399,0.4488684136376445
cbc95e553c985e3fd18daeba76461b46,0.124,0.039,0.838,0.9969,0.12832021086258377,0.5213893310079751
4b2eb7cd4239845bdbd03ddcd6cef759,0.081,0.0,0.919,0.8825,0.07916666666666666,0.48869047619047623
72ad66113eb1c73c3d8806aeec893837,0.375,0.056,0.569,0.9992,0.26602182539682534,0.6312500000000002
f866c802dc703f81ddb5463a400b4c2e,0.122,0.014,0.864,0.9987,0.23974116161616166,0.4507575757575759
0346d8cc8549af3c830c734f24e7ca75,0.105,0.029,0.866,0.9693,0.02569491911597175,0.5448393711551607
082c3553c3c0a583ddb2e6e96bb64213,0.064,0.098,0.838,-0.9803,0.07263630089717046,0.32225672877846795
c3da3fd878f3b4eca15defa6b3648ec2,0.037,0.05,0.913,-0.9746,0.03499378881987579,0.45434886128364366
3cc89681715e3c89b5754fb161538608,0.116,0.013,0.871,0.9969,-0.05367564534231201,0.4361531986531984
0655878a426b9df8a87b7ac0aec0f372,0.114,0.044,0.841,0.9974,0.13005617977528094,0.5273624315759147
36f6d22508c3ecabf0de7f0352280772,0.209,0.0,0.791,0.9916,0.15069444444444446,0.6291666666666667
8b9e5803d1f8efaf4c32fe86e33e6294,0.035,0.005,0.959,0.9136,0.07949039264828739,0.3701336675020885
b8527ad155b251835784f4e010480d1e,0.0,0.08,0.92,-0.5546,-0.32142857142857145,0.6984126984126985
d3534e0e75b52a652f3b7c510f92ff74,0.129,0.035,0.836,0.9965,0.07734068257324073,0.3763515554213228
a537a576542a02e1194be483e8fd8f02,0.011,0.0,0.989,0.6808,0.066750208855472,0.3243525480367585
1b5bd769eab7f58dbc69496415f4fef3,0.0,0.015,0.985,-0.5267,0.0,0.16666666666666666
6102e699e94f4b8defc36d11dafea340,0.031,0.09,0.879,-0.9904,0.013595779220779218,0.4071890119684238
db391fcdb396b564add22d7c7e36ceef,0.131,0.0,0.869,0.9748,0.023611111111111114,0.5583333333333335
c66c8a055e9a2a176a0a93b0ec273fcb,0.258,0.008,0.734,0.9991,0.09878787878787879,0.5867575757575757
cd12f46dfd80870786edb8c6c103dd03,0.13,0.039,0.832,0.9829,-0.10732323232323233,0.43569504569504575
7a055439330d5a7ab915e12a3c0d7afa,0.28,0.034,0.686,0.9991,0.14877450980392157,0.5387820512820514
24a4c5d20c8a75491ade7a078a003dce,0.09,0.007,0.903,0.9849,0.0835548172757475,0.2637873754152823
62e1d32f19a898db0843d0a74b80426b,0.377,0.023,0.599,0.9972,0.11400432900432901,0.5664069264069265
e9ca6485b4b6453075b4f7f54965a51a,0.009,0.0,0.991,0.4939,0.17061688311688308,0.4398538961038962
dfc4d402154e1bbe9158271373c9c6dd,0.098,0.021,0.881,0.9932,0.052687590187590186,0.44672619047619044
82e661f540ccb1de15989f4bd8ed3ea6,0.065,0.01,0.924,0.9838,0.08833348364598363,0.24451659451659455
1cb66ce9fe8f57bd7d79f26ad375d14f,0.056,0.009,0.935,0.9813,0.07456938693351735,0.2518403496664366
cdb9fb95864f054895cfc5ec2cce2662,0.119,0.01,0.871,0.9958,0.09782910954785955,0.32314413981080653
00ae94d83f8c12f37438e360ba86c9a0,0.135,0.033,0.832,0.9934,0.2069844789356985,0.42754988913525505
3f7f3051e219e3ee99100ece70c74fcb,0.056,0.091,0.853,-0.9657,0.009263689526847422,0.2971895064000327
5ca8e25def527a880b4b66578300fcaf,0.211,0.006,0.783,0.9985,0.1831699346405229,0.4459150326797385
1826623a5ae7666fe4f585a72b5736d8,0.054,0.01,0.936,0.9731,0.07326614357864357,0.2398027898027898
213b66f7e4aef31ff62ef2f048cfa801,0.133,0.01,0.857,0.9948,0.1807418205377389,0.3254292193067703
213fd462ad049550c12534a360b27b91,0.112,0.012,0.876,0.988,0.13830357142857141,0.2885119047619048
9fbe49d4c0a2dbc51dbb2ab68c36c8b6,0.066,0.013,0.922,0.9413,0.11927083333333334,0.19374999999999998
23d54df7bf719ff0f689405dff70728e,0.14,0.019,0.84,0.9925,0.18185341789992954,0.36851656095842145
72f326740af0ef5ec9c919e803d0d7f5,0.077,0.0,0.923,0.8253,0.095,0.41500000000000004
1833193a3b83c646606186dbd599e237,0.116,0.016,0.868,0.9931,0.0781052687150248,0.448502270087636
530530658898179e38d02321c6313c74,0.192,0.096,0.712,0.9862,0.0851851851851852,0.40450752950752955
0fcdee5403fbc2ec46e98805046c36c2,0.114,0.006,0.879,0.9869,0.12485667485667488,0.31216216216216214
0e40597caac016ea0a9565a99fc16bfb,0.165,0.033,0.801,0.9991,0.0641041162227603,0.439808261418431
a80f01bf3f6b58160070957dc4a597b9,0.076,0.037,0.887,0.9965,0.08926526229675838,0.4455311311610524
c212b3b456736942ec4dcd03fc1044dd,0.053,0.087,0.86,-0.5719,0.0625,0.5148809523809524
7da8728e28acba463154fa56b603b602,0.151,0.056,0.793,0.9985,0.09113170584689573,0.41315551537070533
5c447bf9f3058cae1f259fad0f537375,0.059,0.002,0.939,0.9939,-0.03889284023268399,0.3364227994227994
b8add1cffaa52dab66f587493e4b5e04,0.167,0.112,0.722,0.4646,0.14583333333333334,0.5479166666666667
7f9aef84643c9181615201ffd99accbd,0.204,0.143,0.653,0.9947,0.11741618310767249,0.4588560375794418
f38675c24c5fc68d06c0297344268567,0.034,0.028,0.938,0.506,-0.09558823529411764,0.3805555555555556
9b16ed5b453c6e54d6f0e567a20b090a,0.098,0.092,0.809,0.9942,0.05960080094377612,0.4593892154677276
1e80f012a17a11d13e28df55c68055fc,0.07,0.02,0.91,0.9791,0.2886634199134199,0.7312590187590183
52f774972ef6339671e11ed1e305c4cd,0.013,0.023,0.964,-0.6249,0.07222222222222223,0.35000000000000003
cdecfca2917ebb2dcaeb03f8544f0526,0.126,0.053,0.82,0.9764,0.10945945945945945,0.3027027027027027
0d7e2f6ae176dd180c15b9e6a2944e20,0.051,0.014,0.935,0.9042,0.052614858260019555,0.43282013685239495
b5140a1e6cf4009079c9047586537fae,0.044,0.005,0.951,0.9939,0.0842045590165891,0.39045530492898906
8cfad3cdbc6af705dedaeac71ce9d221,0.136,0.03,0.834,0.9965,0.11995841995841994,0.4537768537768538
55ace67559e8e5a528da406270d26c53,0.32,0.039,0.641,0.9539,0.10833333333333335,0.35833333333333334
cb9773bf3913459f6a6f87e007b56c3d,0.13,0.0,0.87,0.7783,0.0,0.0
1b49d01c287833490660e3dda0a3bbad,0.075,0.01,0.915,0.9943,0.20496453900709216,0.45514184397163127
9489085bb00d3a0420b44e9ae5d6df3a,0.102,0.0,0.898,0.8126,-0.01428571428571429,0.5214285714285715
8d2bdcfd7e816cdf7855f019f0256d52,0.173,0.054,0.773,0.999,0.10786439665471927,0.37830645161290327
472a5cc7df6cff4d7463e57e65760d2e,0.335,0.009,0.656,0.9965,0.25192212301587297,0.6268353174603175
8817bdee60d88df85a3594072dccdc41,0.066,0.096,0.838,-0.9406,-0.04254489337822672,0.5764758698092032
2018f5a9253f8b4477ed422d9394d254,0.385,0.021,0.594,0.999,0.2971264367816092,0.48021346469622334
483f82b397f2ff07f2c6484a217686b0,0.029,0.134,0.837,-0.9991,0.07384259259259257,0.3488425925925926
ab966e886a801f4c45603586704ecaea,0.1,0.061,0.838,0.9896,0.07244210396649423,0.40332101502833206
42365f982ec1fa8eac7971df21d76717,0.352,0.045,0.603,0.9978,0.14828088578088577,0.44740996183303877
324576369560e1bdf848347c23ab660f,0.012,0.0,0.988,0.2023,0.125,0.16666666666666666
a9c1d9a5f85221d2dfa3bcee54cb1a80,0.056,0.02,0.925,0.4767,-0.016666666666666653,0.29444444444444445
e873e61fd0dc323f30ca4081639089d8,0.098,0.092,0.81,0.994,0.06034436357819439,0.4630253480626611
c8d6d76da75c0247cc4a3cfb32f65be3,0.204,0.031,0.765,1.0,0.19246336288829194,0.5495127519631764
7bd7d0748a70fc5e85bbd737fad62879,0.038,0.019,0.943,0.7636,0.17541666666666664,0.5105555555555557
5f691460bf99eeb1a38fb19e2931745a,0.227,0.044,0.73,0.9981,0.27877510221260215,0.5554623617123619
1f0b51bbe50a91c2d627cfba9218d97c,0.125,0.019,0.856,0.999,0.12559932659932665,0.533753727753728
1026359814d616ff2f73f9af26de29c8,0.024,0.005,0.971,0.964,-0.0003333333333333277,0.5568333333333334
99d4d9e084c67402eedc5110a325e9b6,0.074,0.028,0.897,0.9836,-0.04693877551020409,0.24349891604993634
fc5c5c89dee3d9d7d293bf8ebf56d481,0.123,0.059,0.818,0.9851,0.20027696793002908,0.5637414965986394
11706ff68e18384cbc17680f513bbeac,0.098,0.092,0.81,0.9939,0.06015477577977576,0.4626174694510784
9876e40f2985932d655ba9c8ea6d4c0b,0.132,0.087,0.782,0.9897,-0.03898538961038961,0.4966161616161616
cca049718c512a540239a492a7158e17,0.111,0.011,0.878,0.9871,0.15427489177489181,0.6124819624819626
128f7e1e6417e5a0d59cc29ab1dc2dbf,0.042,0.0,0.958,0.7684,0.05625,0.5342261904761905
28e49cfbf5cfd487f86fef28d8f3973a,0.058,0.016,0.926,0.9287,0.07037037037037036,0.5035714285714286
d666ddc72c383810dbf0202ccc8fe42f,0.148,0.021,0.83,0.9999,0.24907560101589954,0.6388650963464397
30da4013929273c58bbfff18878b2327,0.159,0.03,0.811,0.9997,0.20452601410934754,0.5674768518518516
0e214eff2ec3d9731689667ee61a22e7,0.058,0.017,0.925,0.9709,0.15987292277614856,0.39930642833868624
c2096fb50750d658a020c18179031046,0.014,0.015,0.971,-0.3736,-0.005620155038759683,0.38837209302325587
a41551b9081cb9772abd669d09f899e7,0.195,0.0,0.805,0.9965,0.3716919191919192,0.5641161616161617
f0cbacd641b486798e03dba7d8ddd3e7,0.098,0.092,0.81,0.9941,0.05900518295666321,0.4590805124152159
ea664d16d3a2d7e11e5d4d976bbd6d38,0.121,0.006,0.873,0.9997,0.14844974296536795,0.3889446941946941
30a8afbd4af6b1841f6a0678b7df791c,0.02,0.023,0.957,-0.8253,0.07105716253443528,0.2528925619834711
c6bde235753a2fd15fcca4b842545ec8,0.051,0.0,0.949,0.9549,0.07901515151515152,0.5403282828282826
18992b09eb022ae17559cc9fae3dd19d,0.209,0.108,0.683,0.9977,0.05478219696969698,0.6110361426767676
c081f9f1c3bbbe3b92c3a81ec5c949c5,0.102,0.007,0.891,0.9996,0.030039499107295725,0.41261923105143417
36ac5e1b543ba319e318d9475cced2a3,0.055,0.038,0.907,0.5994,0.05484189723320158,0.40514931927975395
64bee013e1118d84e64c2f40ae512f79,0.047,0.037,0.916,0.4137,0.10361111111111113,0.30878472222222225
5dbfdb996a7db70d40d1f8903dd8a2c9,0.082,0.0,0.918,0.9819,-0.013119658119658126,0.3186324786324786
4ac09aa7c40f998ff15d88f90f9daa6a,0.061,0.011,0.928,0.9632,0.04783625730994154,0.2219883040935672
b7c4af6cfdc86503126eab0f9b8211d2,0.06,0.02,0.92,0.9633,-0.010046296296296298,0.24240740740740743
990da7e32d03c0f06ef22737f9660764,0.046,0.034,0.92,0.2903,-0.011608187134502927,0.32327485380116955
2322980892ce2cfde8ed647f0272301b,0.147,0.166,0.687,-0.9941,0.03130871396177519,0.6041923118453731
6d1db1b0ca3a58ffa4a45f72961656b2,0.079,0.026,0.895,0.9835,0.09470819304152638,0.4607491582491583
934f67c6ef0dc81753a8812a0fa383eb,0.202,0.103,0.695,0.9999,0.1162994273223035,0.511432309373926
3d2918709b6b2cd9736263953be816dc,0.032,0.0,0.968,0.7783,0.07142857142857142,0.19642857142857142
51da0c14eaf7d93c12ebc2344b0744a2,0.11,0.078,0.812,0.9986,0.08323945953036865,0.451889980726344
a9ac0a6be5e0346fb9d6851fa9db014c,0.052,0.035,0.912,0.223,0.041212121212121214,0.4618181818181818
5fe8765256cda70b8220b280652ca961,0.093,0.091,0.816,-0.9369,0.06726252015957901,0.4265941770647651
012040047010c347708ebff4b7ac720d,0.222,0.004,0.774,0.9988,0.10719191919191921,0.33488888888888885
53dec1a0369d904e31769a9be1aa4815,0.098,0.0,0.902,0.6059,-0.16666666666666666,0.4000000000000001
d42f42aa4d85387d9cad5b868e9aac50,0.137,0.121,0.741,0.9643,0.09693878943878946,0.46012312312312326
0895ad38dc651ccef6263c5dd70688e5,0.136,0.006,0.857,0.9708,0.21372549019607845,0.5019607843137255
0cc9e2b7c3e2f517fef9742b68ae7aa3,0.059,0.042,0.9,0.8883,0.11176885130373505,0.4500822175240781
9aa6e1f44d3ed7431b16b22e784de80c,0.096,0.0,0.904,0.9118,0.0,0.32
646e1064c88b3e28ef386b63b0824374,0.165,0.013,0.822,0.9973,0.14856770833333335,0.4401909722222222
959d7fd471bc83d2dc31fda31cbe5f59,0.135,0.0,0.865,0.9652,0.20468750000000002,0.5431547619047619
a6d63995e77c31cde577a9af12c4cec0,0.0,0.0,1.0,0.0,0.0,0.125
0e94b8b971522de497517b2551ce6e94,0.087,0.062,0.85,0.9936,0.04454261385420806,0.4128458511429524
bae65117150e3a0b800b6f56f124e9a4,0.107,0.04,0.854,0.8172,0.45,0.6142857142857142
c79ed23cc389878de86fd8be2bfce874,0.105,0.086,0.809,0.9274,0.05234432234432235,0.5139795247487555
6d876a770685b16eaf4bbf69781bbb0b,0.264,0.142,0.594,0.9992,0.06905488486474402,0.6780829420970265
