"topic_id","topic_name","count","top_words"
"-1","-1_00579e1eac22fb8b03b6d577afcdc826_72a99d16fd7af023edc5657f5e4aa4d7_ac6ba44273f835611073cc658141a47c_72a8b9fc7013d9cb0eec040e06d2bf9a","118","[]"
"0","0_48bcc8e22e8bb796e0e3e6ca05e05d7d_48e555d1c59ff8ae5ca5c243f50f4da0_cdb9fb95864f054895cfc5ec2cce2662_cd12f46dfd80870786edb8c6c103dd03","32","[""48bcc8e22e8bb796e0e3e6ca05e05d7d"", ""48e555d1c59ff8ae5ca5c243f50f4da0"", ""cdb9fb95864f054895cfc5ec2cce2662"", ""cd12f46dfd80870786edb8c6c103dd03"", ""cc3c2da8705adb47d41af298bd125110"", ""cab41df8ad6bd1d420f2924060e2e616"", ""c98b2265db2bd318083b36416cd608eb"", ""c8d6d76da75c0247cc4a3cfb32f65be3"", ""c8beb392aa59e90648327771eaf3a0cd"", ""c89a72a2d55b8af448dafd92dd00cebb""]"
"1","1_b6c9e101545621fe21b57cf071ea4fbb_b7bca5db5a63e278d0a6fbec126cfc5b_cb6ac23e0e0b10fac998bc4b54849ccd_cb3b8ad6b157869534ca55a89e02bcc5","25","[""b6c9e101545621fe21b57cf071ea4fbb"", ""b7bca5db5a63e278d0a6fbec126cfc5b"", ""cb6ac23e0e0b10fac998bc4b54849ccd"", ""cb3b8ad6b157869534ca55a89e02bcc5"", ""cb26c72d207a20cb8780982081deee5d"", ""bded6f66f8ab045628ff19a9f914b5c0"", ""bd8ec5f36f6470f31fc63c0f0e2d2271"", ""bd25d40df389c05875cff8eda739125f"", ""bcb9bd14f3232e924e2ed0b33fe6220a"", ""b902698498b9f3ce5a246fac2ac24d2e""]"
"2","2_e619320b8ec2f912a5bbd10279aa22fa_e6c8367383958e0bae2792658cb9c0ca_ebc14dcf5da265a184630ea8cdccfa43_eb75819f1aae5a431ff67194f25fe1b4","24","[""e619320b8ec2f912a5bbd10279aa22fa"", ""e6c8367383958e0bae2792658cb9c0ca"", ""ebc14dcf5da265a184630ea8cdccfa43"", ""eb75819f1aae5a431ff67194f25fe1b4"", ""e8fa890f242ecddda1eb6ec24f0d8f75"", ""e8efc69df669e41c85b76c310fcaf12c"", ""e87a1aeb9aafa35c00da39ddeb1139a0"", ""e873e61fd0dc323f30ca4081639089d8"", ""e85d4acbd6fdcc63aae65db14c1e2aa4"", ""e8358dbee1201ff6cf5917cb8b302c81""]"
"3","3_3fdb11b052f44ddadd60a88cf758b174_4b2eb7cd4239845bdbd03ddcd6cef759_db50ee7eec1883d6628f85418a268246_db391fcdb396b564add22d7c7e36ceef","16","[""3fdb11b052f44ddadd60a88cf758b174"", ""4b2eb7cd4239845bdbd03ddcd6cef759"", ""db50ee7eec1883d6628f85418a268246"", ""db391fcdb396b564add22d7c7e36ceef"", ""db1a82f23602cbd8365a10655f733bb4"", ""db18f3bce670b62f5085e8de0e792ea8"", ""c108fb65db0612d40d3d26dbbfbcdda4"", ""9fbe49d4c0a2dbc51dbb2ab68c36c8b6"", ""9e403d0bcfbb861f1cf442b4646637fb"", ""9b50b419abf2bf9f10519dce2cc6b71c""]"
"4","4_093a772f554a56cc60ef84d0df7a875e_8ef170b0972d97286411c30e6b3ce7af_9e9c29fd6ca189f25cbbfa1dfa0351c1_9df5c7d054acec3d29ac9a9e61a707fc","16","[""093a772f554a56cc60ef84d0df7a875e"", ""8ef170b0972d97286411c30e6b3ce7af"", ""9e9c29fd6ca189f25cbbfa1dfa0351c1"", ""9df5c7d054acec3d29ac9a9e61a707fc"", ""9d7171bbbd13567ea03bc78805c2094a"", ""9c7ab3b292140809f9cb07f3ffe2a42f"", ""9abef7eaaaf65106c30ace84365eac3b"", ""9ab3a0cb672ff38f17aa8b1f7024d81f"", ""9aaa93a4b7267776f1d2b92ade590ad8"", ""9a7d108aa6e619719d31eba25496dd8a""]"
"5","5_4133ad98c40d7f840816f65dbef41ef8_41422ba8a5d52d7ace05ed11ce5144d8_51da0c14eaf7d93c12ebc2344b0744a2_51d647facc6c89e276610664cb9d05ca","15","[""4133ad98c40d7f840816f65dbef41ef8"", ""41422ba8a5d52d7ace05ed11ce5144d8"", ""51da0c14eaf7d93c12ebc2344b0744a2"", ""51d647facc6c89e276610664cb9d05ca"", ""51a40307476dac41912fe09108b4bced"", ""514151aec246f6cf51fb308cbd694454"", ""50913c67b67040abb89f99ce851e63cc"", ""502ae53c0dc893fd54e8e26674c70a59"", ""4943b47ad5e7b397f2be1a00fd8bd047"", ""47ee659ffff65a2cc7f42ea2a7626806""]"
"6","6_fd30981afed2fbf4ef2f94761b48ae9c_fd2bb4c5362becab4635b4cb314ac5b6_f899965e5e576b8632ef71819db356ae_f7d908abbfabc8acebd13ffda10e3e29","14","[""fd30981afed2fbf4ef2f94761b48ae9c"", ""fd2bb4c5362becab4635b4cb314ac5b6"", ""f899965e5e576b8632ef71819db356ae"", ""f7d908abbfabc8acebd13ffda10e3e29"", ""f7ac41bb90506954aaf41ca43a1b5558"", ""f73baad160ca9c524230fa0fb57dca8d"", ""f7351e6fe72772857ab5ed299eabe959"", ""f65c4c09f07f017ce0dcb8dfa9e8ac06"", ""f609014129bb4b60fbe5df2b741202dc"", ""f5e7fc9868b08e035f074dba533ea58b""]"
"7","7_dfc4d402154e1bbe9158271373c9c6dd_dfaec3d6e89dca13d7396e356cbb006c_df9573dc8328d8a1608e2dff9c50c33a_df4c2076e81e7264422435bdb8c09bc0","14","[""dfc4d402154e1bbe9158271373c9c6dd"", ""dfaec3d6e89dca13d7396e356cbb006c"", ""df9573dc8328d8a1608e2dff9c50c33a"", ""df4c2076e81e7264422435bdb8c09bc0"", ""da25fe32ebe278f2fb412f54603fe863"", ""d8585ef8794623191412fc5aff5e6f66"", ""d666ddc72c383810dbf0202ccc8fe42f"", ""d59da815178fcbd0426a6fb99b55adcf"", ""d5553145cc9808e4d1937ea68fd63565"", ""d4af8f0d8dce6f5d05cfc0b79eea2d69""]"
"8","8_aba91c98fddefbadd057f5a3c917fc2a_a9c1d9a5f85221d2dfa3bcee54cb1a80_a9b21a5e195cfda0514555834bcd35cd_a9ac0a6be5e0346fb9d6851fa9db014c","13","[""aba91c98fddefbadd057f5a3c917fc2a"", ""a9c1d9a5f85221d2dfa3bcee54cb1a80"", ""a9b21a5e195cfda0514555834bcd35cd"", ""a9ac0a6be5e0346fb9d6851fa9db014c"", ""a906fe4f7ea39354ad13dd5616268b61"", ""a88109ba81f6c710fa8901e177bad8ae"", ""a85ebacce2dfde41695e1fab1cbe5dd9"", ""a8526e743e42c2bc6459d94dfb6bebbd"", ""a79eb4213cf8f370d6281199124cbb3a"", ""a5d659995d90b7cc2731ccedfe7f20af""]"
"9","9_6ef78aae437e240a5b5bb1205824992a_6e6ba7eed21e2af0023746f11921302b_6de637cc5885e8a9c6154abf7df5682d_6d876a770685b16eaf4bbf69781bbb0b","13","[""6ef78aae437e240a5b5bb1205824992a"", ""6e6ba7eed21e2af0023746f11921302b"", ""6de637cc5885e8a9c6154abf7df5682d"", ""6d876a770685b16eaf4bbf69781bbb0b"", ""6d1db1b0ca3a58ffa4a45f72961656b2"", ""6ccb7b824dfb48fc49fd32dfecbb4739"", ""6c9d4eb2875d0404f6a9ffdf87bd6f46"", ""6c62f12dd37630bfe62db5c027537552"", ""6bb829facb3a361e23cde8450d369106"", ""6b569b277c85a1a78cd94cd850703bee""]"
"10","10_cbc95e553c985e3fd18daeba76461b46_ade54ef5837a05f24c39c39a91d9b1bf_ad79a71396fe3f55e70a0ba10ba7ade9_ad7498d0da22c380c7cbe81dcb4454b4","12","[""cbc95e553c985e3fd18daeba76461b46"", ""ade54ef5837a05f24c39c39a91d9b1bf"", ""ad79a71396fe3f55e70a0ba10ba7ade9"", ""ad7498d0da22c380c7cbe81dcb4454b4"", ""8cfad3cdbc6af705dedaeac71ce9d221"", ""8a939ed7f3e5de1bdc67c060cb4c0135"", ""7d054928632e27fa839dd1542b34c9ac"", ""7c4d91ea0709f98a20e649eb1acdc77b"", ""75dc5e1c06ea0c639ac4d4fa27ce09d5"", ""6fd0397957cc916d62c3d93101ad8f17""]"
"11","11_66ca7447b189b4aaa9d20e96cf30b773_6623e786cb6b3ce262a261e782a23ecd_63a42abd81754462ef57aa1987c0c387_635600f491cec1cea9da001f172163b9","12","[""66ca7447b189b4aaa9d20e96cf30b773"", ""6623e786cb6b3ce262a261e782a23ecd"", ""63a42abd81754462ef57aa1987c0c387"", ""635600f491cec1cea9da001f172163b9"", ""1d0cab99eeb72a7de699df9317e69f79"", ""0895ad38dc651ccef6263c5dd70688e5"", ""0821bac652e1ce86960ab1340f712416"", ""0624ed5cae14ea1d881bb84e17d8b2ab"", ""0602bf159664ea95b942b04679075bcb"", ""0121ba102eeaa488714d78fa20e5f13b""]"
"12","12_47313243488f4dc822a0ce40cac2c123_43d3a64549ac59f99407b3ceae26bb7c_393cb4b9eb9e4a5ce190b5b2ffe18be3_391286fb902cf3ef3a2b766b295ee531","11","[""47313243488f4dc822a0ce40cac2c123"", ""43d3a64549ac59f99407b3ceae26bb7c"", ""393cb4b9eb9e4a5ce190b5b2ffe18be3"", ""391286fb902cf3ef3a2b766b295ee531"", ""38a49cf37dd3bf32479ec3080704d9c6"", ""3840ae22a285ce849ec20b4977a43dec"", ""36ac5e1b543ba319e318d9475cced2a3"", ""363e38b2e985bf20892a760eb5b75af2"", ""353cf47e447a1060bb20cc852ce409ae"", ""33cf52f630ba16478c2c234fa3d60985""]"
"13","13_319b18854df79022cbb13c8f1ac21f9d_30083cadeb79199ec05827ae217b6577_2684659476ad0ea74b0cca0f479655a7_2636dd6809fed377fcb79450ae5d73cf","11","[""319b18854df79022cbb13c8f1ac21f9d"", ""30083cadeb79199ec05827ae217b6577"", ""2684659476ad0ea74b0cca0f479655a7"", ""2636dd6809fed377fcb79450ae5d73cf"", ""248113c37bc13f8faeb44a47fc024919"", ""245e2ad3057fef654ef6df46596770f1"", ""2424991ea0a805d9ff82eb8886c372ae"", ""23d54df7bf719ff0f689405dff70728e"", ""2251eb3a9ddea5f01e27d756ca657413"", ""1baa3745847ed5282af011f02e09d26e""]"
"14","14_b344967ae9eaee15d1be1228d3e558cb_a3487bf32bf01052cf4eee3d46e0cba0_8be154dcbde9c3fee1ad29b2faba579c_5dd40834b0fd54df83d41063cf3a0bfb","11","[""b344967ae9eaee15d1be1228d3e558cb"", ""a3487bf32bf01052cf4eee3d46e0cba0"", ""8be154dcbde9c3fee1ad29b2faba579c"", ""5dd40834b0fd54df83d41063cf3a0bfb"", ""5d52243e79cf0fee302abd160656f2b4"", ""4b28727e3b204ebecaed3ca9b14ee856"", ""4000079ad3b55cfd4aeb1534b70be859"", ""1cedc561f6fe55228b5fcbe475a9ac42"", ""169051455b0b4d81b27dd3dc04bf706c"", ""11fbcbc90bfbe75760dc68fea375959e""]"
"15","15_bbf5aeb979c41dba933fd50761b71a65_bbb5389b3edfb75982d56ec4fb9f9717_bb9722f85f0864ed78056f48e1fbd013_bb6ef322988ade15d212bbb65131df24","11","[""bbf5aeb979c41dba933fd50761b71a65"", ""bbb5389b3edfb75982d56ec4fb9f9717"", ""bb9722f85f0864ed78056f48e1fbd013"", ""bb6ef322988ade15d212bbb65131df24"", ""bb677fcce0cde6db039200293b728d48"", ""bb64c17e612eca3480ec64b1f531ac89"", ""8b23ddfbc12f582a4c87552a0bba7ae3"", ""7fb3af8a8aaa18eede1b6a005e3d50b1"", ""77362f5a5d74bf0681c4815bb1fb1eff"", ""72f2b575ca5e5a8fb1ae187235e5a8c0""]"
"16","16_9489085bb00d3a0420b44e9ae5d6df3a_895fd97030a6e4232056317cf968ecec_8866fa8f839d60cbde2743a45bbb19b8_8846da3ac3725a2da15aba8da8ed38ef","11","[""9489085bb00d3a0420b44e9ae5d6df3a"", ""895fd97030a6e4232056317cf968ecec"", ""8866fa8f839d60cbde2743a45bbb19b8"", ""8846da3ac3725a2da15aba8da8ed38ef"", ""872219a3b6aa325b44adf116a8aa912c"", ""86b2c17815cd574bbaa4232e252c9ef3"", ""861369ccf632f859b3aee61d0ad7216d"", ""849293a7b93f18fda1ef518951a7dd30"", ""83df9314220ed59a8e4d8d35c1ac8bd2"", ""83529ffadfe2af24993fbcc8f12c4f6c""]"
"17","17_bf32d37439dfa28398b3fd1d9b2aeb2c_bf23db438d39e3087e1dcf439b680c69_bf21a7138ef8028bee411c1f271ef94c_3fd30502039d7f9fbf227824798ba312","11","[""bf32d37439dfa28398b3fd1d9b2aeb2c"", ""bf23db438d39e3087e1dcf439b680c69"", ""bf21a7138ef8028bee411c1f271ef94c"", ""3fd30502039d7f9fbf227824798ba312"", ""3f7f3051e219e3ee99100ece70c74fcb"", ""3f2efd7154fba7e944f5449e5d8b21dd"", ""3efb673fe1e5a3818bdf46c404b13d9d"", ""3e515bd4f2017c2f4e7d56b7db6da929"", ""3c22bf780e17cefe2f603fba20de466f"", ""3bfce9d16988a4e12a9fb9e444ce86f3""]"
"18","18_febb7e7d79ad87c0d01dd5e7e28669a5_7da8728e28acba463154fa56b603b602_7cf875138a0464ec14eb745303b4432c_7c907990b68e8631985cb6d2dd26f3ed","10","[""febb7e7d79ad87c0d01dd5e7e28669a5"", ""7da8728e28acba463154fa56b603b602"", ""7cf875138a0464ec14eb745303b4432c"", ""7c907990b68e8631985cb6d2dd26f3ed"", ""7bd7d0748a70fc5e85bbd737fad62879"", ""7bcc75a1c732d6ce609cbb8951724988"", ""7b97ab1cf7178c1f6de91453eee84d70"", ""7a551db9aa76bab5cc853be03f3347b1"", ""70fa7c37bf1ef283d74aa966382ddd9f"", ""70baf6e021b773b5a7518fac0dd36d79""]"
"19","19_d9b301c24290739bcf7b8cf1959113df_d992e10ba8a968a4a88deefc911ddddb_d934b7f6bbc913dee1870e943f33ed75_d92a84a6fafa33fddcba003cc84e878b","10","[""d9b301c24290739bcf7b8cf1959113df"", ""d992e10ba8a968a4a88deefc911ddddb"", ""d934b7f6bbc913dee1870e943f33ed75"", ""d92a84a6fafa33fddcba003cc84e878b"", ""d9170c612016eb0dd6cef9b4edede889"", ""d7b994e256fc13cc9e4cfed7a0377beb"", ""d7a192b9bdbde327fbf87b7e995ede05"", ""d6a1790cca04c7cc52bc2c2fa9c04ef1"", ""d2b9df9784975db85f8fa30106536f4c"", ""d2ae90cc07eb7dbcbc9c7230eaf0a7ec""]"
"20","20_7e2036cbdf48557371acae5f7cafcf8d_67cfc9a36527bd8bf98334e89a25e164_55ec2cafc25947d7bba8c8367fabf9d0_522fcc588d3f940e79657ff68fc47dea","10","[""7e2036cbdf48557371acae5f7cafcf8d"", ""67cfc9a36527bd8bf98334e89a25e164"", ""55ec2cafc25947d7bba8c8367fabf9d0"", ""522fcc588d3f940e79657ff68fc47dea"", ""41d32fa527ae6a26ee36cfce480a95f0"", ""3583fcbcc49590438bae8ca4ff9ee94a"", ""295c41a2ab31fc2c5619d577423bff52"", ""2359412fcb65cf6720dda885de901d93"", ""21c5da36ffba12461a8cfcafe41830fd"", ""0fcdee5403fbc2ec46e98805046c36c2""]"
"21","21_faf2bd3954d2e2453a34efc79e6491e9_fa4d8358b4ac8f7da842afe61dcf198b_4fb6ff88a7953e07f85093a87daff638_4f885a8d023334ca9c3980bee34ee655","10","[""faf2bd3954d2e2453a34efc79e6491e9"", ""fa4d8358b4ac8f7da842afe61dcf198b"", ""4fb6ff88a7953e07f85093a87daff638"", ""4f885a8d023334ca9c3980bee34ee655"", ""4e7f4fa9e0f315672ef72babc81ae6e5"", ""2f8aafb47883f69ad2358b505b1e4ec0"", ""2f726b9a6e7e6b8fa543cc22dcebf43e"", ""24e9ed202a068f6cfde049fc9424868f"", ""213b66f7e4aef31ff62ef2f048cfa801"", ""0fa890ff0adb872d0a6aff9e5cddebeb""]"
"22","22_eefe96cb176fcc3fce4233b9a8018eb9_ee65bb4d1c5c81c9ad86963976234570_ee637dbc0358247d32f25b250fa4133c_ee33a82d86ca041ed146e2ff1d50d702","10","[""eefe96cb176fcc3fce4233b9a8018eb9"", ""ee65bb4d1c5c81c9ad86963976234570"", ""ee637dbc0358247d32f25b250fa4133c"", ""ee33a82d86ca041ed146e2ff1d50d702"", ""ee1ffd78ab443d9866dc5adb25f49231"", ""ecc590df57d03efd1a9ecf336982ce8b"", ""eca1efbdb4700c7a6e01103087add15d"", ""ec96adb766f4c56b78dad5c38dc1001a"", ""ec6578cd9d69130a769ea307b6e7a874"", ""ec2497d38262b2174196ce6f525ea6a9""]"
"23","23_4ac09aa7c40f998ff15d88f90f9daa6a_2ee2a77fa14eaa1def7323b70867e5d3_2c2064ec094d57a664a76da3cef17f7a_2322980892ce2cfde8ed647f0272301b","9","[""4ac09aa7c40f998ff15d88f90f9daa6a"", ""2ee2a77fa14eaa1def7323b70867e5d3"", ""2c2064ec094d57a664a76da3cef17f7a"", ""2322980892ce2cfde8ed647f0272301b"", ""0e214eff2ec3d9731689667ee61a22e7"", ""0d772efdf3cd3364c43472f76e238ab0"", ""0cf22ed4f4c4b4d026f7e91a72c19ab5"", ""0a3764e9f036c05aced6ce4add89e0a4"", ""01e1f36d3f0cf0c4acb8e15bc7f4ed10"", """"]"
"24","24_afe6636a261ed7aebf3cf120c4d44066_afd33e3daaed7ebd932adbebff48b500_af5a9624c6a83ad5fcb203df77767389_aaf13106c361881b37febff44450dbc8","7","[""afe6636a261ed7aebf3cf120c4d44066"", ""afd33e3daaed7ebd932adbebff48b500"", ""af5a9624c6a83ad5fcb203df77767389"", ""aaf13106c361881b37febff44450dbc8"", ""aa35a99b87380c3e56edd5440e0709fd"", ""aa1920be31ff8ab6bcb8b873e6b272f1"", ""a2f86feee89e13eb5d1257fa09676e08"", """", """", """"]"
"25","25_ce28eb3ac97a9bf016049edfc8815f17_cafc1a74ec1797380fd41ca062378733_ca9823893313872d612fcc57780bd4c2_ca4ca3aece815609a882981332fe67e1","7","[""ce28eb3ac97a9bf016049edfc8815f17"", ""cafc1a74ec1797380fd41ca062378733"", ""ca9823893313872d612fcc57780bd4c2"", ""ca4ca3aece815609a882981332fe67e1"", ""5ca8e25def527a880b4b66578300fcaf"", ""1ca2accafaf50b9cbd9460a253209450"", ""0e40597caac016ea0a9565a99fc16bfb"", """", """", """"]"
"26","26_1af506a64a2764e120f1df66bf3f6b28_1a595f1ce0e3ba14f4cf765cf79f6ae7_14f0000720f6cfd156ed59c532cb3623_14c4a12fc2bcc37cded4dfdba25c49f2","7","[""1af506a64a2764e120f1df66bf3f6b28"", ""1a595f1ce0e3ba14f4cf765cf79f6ae7"", ""14f0000720f6cfd156ed59c532cb3623"", ""14c4a12fc2bcc37cded4dfdba25c49f2"", ""14b1fded75397766ffce28a22a961ddf"", ""12da17bb39ddda9e5a075f3f30c49a32"", ""0c86cc3fb19cf08d94b11c6201f3b14d"", """", """", """"]"
"27","27_ab35aa163cf049d5814f238f119bcc68_a28fa12d3d1088dd0d5a12a706e7db71_a1da5fa95cec9ab67336784871dec1ef_a1bb3dabf43ff2b087a169e5ff4943fc","7","[""ab35aa163cf049d5814f238f119bcc68"", ""a28fa12d3d1088dd0d5a12a706e7db71"", ""a1da5fa95cec9ab67336784871dec1ef"", ""a1bb3dabf43ff2b087a169e5ff4943fc"", ""a1982c0cf025d36c72f80df7ceb3d0a9"", ""a15fafa9c560c1fecd6290ae8336cd91"", ""a122a7ad9f8f5d432003977ac97565cd"", """", """", """"]"
"28","28_d04ef425a2694ee326b522cdfaaa3663_8817bdee60d88df85a3594072dccdc41_84c03ab2d4c42072fa6699521c69dc48_459f21a996aa14cad1ab454ee6de9eac","6","[""d04ef425a2694ee326b522cdfaaa3663"", ""8817bdee60d88df85a3594072dccdc41"", ""84c03ab2d4c42072fa6699521c69dc48"", ""459f21a996aa14cad1ab454ee6de9eac"", ""45364cd670c3ee60067af7cb5d3c1587"", ""4449dc602959f7ccc62ddee237c39935"", """", """", """", """"]"
"29","29_6ff8cf7eadb087a7c1467ab05dc83feb_28e49cfbf5cfd487f86fef28d8f3973a_25ffcfd618ce0d2f71fea0d583b5ccc5_0ff33f4f6cfeb279b1cc40c3d067711b","6","[""6ff8cf7eadb087a7c1467ab05dc83feb"", ""28e49cfbf5cfd487f86fef28d8f3973a"", ""25ffcfd618ce0d2f71fea0d583b5ccc5"", ""0ff33f4f6cfeb279b1cc40c3d067711b"", ""0f6d369e3511c2073fe6e9cfa7ccff60"", ""0e6fe8c71684583eee62cfcdccdc7833"", """", """", """", """"]"
"30","30_95f313ed4679ef63d2b34bbc36e70b42_959d7fd471bc83d2dc31fda31cbe5f59_90d04f56b2bb204ff12ea8769f73d55b_9040b52ab77c0c64a59c11b0ca164ea5","6","[""95f313ed4679ef63d2b34bbc36e70b42"", ""959d7fd471bc83d2dc31fda31cbe5f59"", ""90d04f56b2bb204ff12ea8769f73d55b"", ""9040b52ab77c0c64a59c11b0ca164ea5"", ""72f326740af0ef5ec9c919e803d0d7f5"", ""100becf3f890a5bb3d34263deee1f573"", """", """", """", """"]"
"31","31_e0dfd8dc4c360cdb3d53a624e93f0cf1_c3da3fd878f3b4eca15defa6b3648ec2_4ebcffd0b1192a89b1af281e88aa8b3d_4d2ba0bb1a5ecaf25a36437eb3c9ed56","6","[""e0dfd8dc4c360cdb3d53a624e93f0cf1"", ""c3da3fd878f3b4eca15defa6b3648ec2"", ""4ebcffd0b1192a89b1af281e88aa8b3d"", ""4d2ba0bb1a5ecaf25a36437eb3c9ed56"", ""3dea4aea7891e0ea70966fe53e1cdaf1"", ""3dc2e14b9ee0292c671c0ea8a0bd3084"", """", """", """", """"]"
"32","32_fc9b20c801aa63ac2307abba7e2c59e7_fc5cbefc46d998b4ffb72984c94f809c_fc5c5c89dee3d9d7d293bf8ebf56d481_fb0d889e051cfa90475c0cac7403b6ce","5","[""fc9b20c801aa63ac2307abba7e2c59e7"", ""fc5cbefc46d998b4ffb72984c94f809c"", ""fc5c5c89dee3d9d7d293bf8ebf56d481"", ""fb0d889e051cfa90475c0cac7403b6ce"", ""f89c96fcd04417008bcf0bf1f53cc93b"", """", """", """", """", """"]"
"33","33_efc91e70c6e913e5fe39b5c72fde1e8c_9fc6bdf8e39e84ff0c7ddec4d14de12a_7fca7a103f12cc16b5457fc6bf70d644_7ee84adfc22550db0e14b207524f250b","5","[""efc91e70c6e913e5fe39b5c72fde1e8c"", ""9fc6bdf8e39e84ff0c7ddec4d14de12a"", ""7fca7a103f12cc16b5457fc6bf70d644"", ""7ee84adfc22550db0e14b207524f250b"", ""78edefc5c0d0d81a0fa66d6fff105125"", """", """", """", """", """"]"
"34","34_5ed0c9b9a375f47384fb7123f3a6ba5e_23cb551780b723fad2a25fecee0a2925_22b9ee0ffaa0a0ceb2cd9c11fe5e5083_20cb320c663e8576e0dbae332dd73454","5","[""5ed0c9b9a375f47384fb7123f3a6ba5e"", ""23cb551780b723fad2a25fecee0a2925"", ""22b9ee0ffaa0a0ceb2cd9c11fe5e5083"", ""20cb320c663e8576e0dbae332dd73454"", ""0db21881e3094e48fb9a49eaf9f5d3bb"", """", """", """", """", """"]"
"35","35_986285f0ff9d4fc05dc506afe2d9430a_6eca86ea9f1acd4af6d44abef3a8fc25_6e5760fc4aa35125dc2197d310aa2e90_6ad7ea9e092fc0813197e967d3e29cd7","5","[""986285f0ff9d4fc05dc506afe2d9430a"", ""6eca86ea9f1acd4af6d44abef3a8fc25"", ""6e5760fc4aa35125dc2197d310aa2e90"", ""6ad7ea9e092fc0813197e967d3e29cd7"", ""036d8fc9eda7acd2afd723e4b6603224"", """", """", """", """", """"]"
"36","36_5c447bf9f3058cae1f259fad0f537375_350ed59a5a7f906fc03dd84e75ca226e_1ffcdfc43b8f44e1fedee8f6076bb977_1fbfa84c6dfdb021a97972dc4fc49919","5","[""5c447bf9f3058cae1f259fad0f537375"", ""350ed59a5a7f906fc03dd84e75ca226e"", ""1ffcdfc43b8f44e1fedee8f6076bb977"", ""1fbfa84c6dfdb021a97972dc4fc49919"", ""0346d8cc8549af3c830c734f24e7ca75"", """", """", """", """", """"]"
"37","37_a01fbfc0a841cebabe27307acbcb4e4d_4e0ba1583be39206af039dea1eda3c5c_4cfb855e3b56d655ea0949520120effc_424c320bab2daed33d41c2b1f17ac606","5","[""a01fbfc0a841cebabe27307acbcb4e4d"", ""4e0ba1583be39206af039dea1eda3c5c"", ""4cfb855e3b56d655ea0949520120effc"", ""424c320bab2daed33d41c2b1f17ac606"", ""03bcb801e53f729ba53cebe4ffc32f4b"", """", """", """", """", """"]"
"38","38_faa5e9c1a536bd15ff6f3f94499f2a99_aedf97f69af49c681d81ddda64f4c871_ae5f70b39bf320be2f212e4ee061b9af_ae5f1bba1cd14eb5957ea759990fff0f","5","[""faa5e9c1a536bd15ff6f3f94499f2a99"", ""aedf97f69af49c681d81ddda64f4c871"", ""ae5f70b39bf320be2f212e4ee061b9af"", ""ae5f1bba1cd14eb5957ea759990fff0f"", ""ae5e3349acc22573acfb84cc15ae153a"", """", """", """", """", """"]"
"39","39_c11f2db7574861fce578ce2dd68c72f6_7ac1a6f94b5fc5d83679086dbef5cd90_76cddbd357ce9d6e087c0d51c14ce218_128f7e1e6417e5a0d59cc29ab1dc2dbf","5","[""c11f2db7574861fce578ce2dd68c72f6"", ""7ac1a6f94b5fc5d83679086dbef5cd90"", ""76cddbd357ce9d6e087c0d51c14ce218"", ""128f7e1e6417e5a0d59cc29ab1dc2dbf"", ""126db25f56fe9b1ed1efd2cd5c6c0603"", """", """", """", """", """"]"
